,Exp Count,Kill
0,0.546060358,4.271923408
1,0.454320001,4.603275384
2,0.550423175,5.037842644
3,0.400891181,4.563477945
4,0.332909989,4.806148809
5,0.575003115,4.920859988
6,0.422710989,4.924788224
7,0.48945654,4.491679405
8,0.435058941,4.65702223
9,0.536071449,4.831302311
10,0.474578885,4.885620133
11,0.479467631,4.634853767
12,0.341233683,4.687223784
13,0.645949447,5.384021941
14,0.564241699,5.010625227
15,0.377120721,5.122909575
16,0.511280694,5.124085193
17,0.406454025,4.52905914
18,0.448704043,4.750329575
19,0.336293269,4.67813904
20,0.423333616,4.896669931
21,0.265972947,4.897031312
22,0.546060358,4.738072494
23,0.387932707,4.924898075
24,0.416668924,4.758359108
25,0.314051404,5.0578805
26,0.407193473,4.670543937
27,0.449009239,5.24506368
28,0.526661148,5.020836275
29,0.318938096,5.182744054
30,0.589619362,4.820787235
31,0.268329783,4.750756822
32,0.418004219,5.123326041
33,0.375000964,4.769872072
34,0.481356585,4.705091126
35,0.414098923,5.092535691
36,0.398198134,4.933017661
37,0.539933116,4.761535165
38,0.330655028,4.412178025
39,0.495066053,5.001436538
40,0.417278859,4.88875126
41,0.416251977,5.291275134
42,0.535972958,4.816562356
43,0.316266537,4.838878013
44,0.565023055,4.910319406
45,0.476191124,4.772115336
46,0.417278859,4.88875126
47,0.416251977,5.291275134
48,0.535972958,4.816562356
49,0.316266537,4.838878013
50,0.565023055,4.910319406
51,0.476191124,4.772115336
52,0.612653084,4.801335584
53,0.484588961,4.731215889
54,0.395606624,5.031621744
55,0.326272984,4.839009706
56,0.369049816,4.619075114
57,0.45283054,4.887906128
58,0.218319736,4.34380992
59,0.401575255,4.386956566
60,0.343098101,5.008395443
61,0.349044458,5.38588853
62,0.295083456,4.78186523
63,0.251310447,4.386152637
64,0.233074543,3.815763231
65,0.249722725,3.785796504
66,0.244104436,4.595531332
67,0.33569581,4.992944014
68,0.196448543,3.755829777
69,0.179800362,4.012211774
70,0.269700542,3.905663412
71,0.239733816,3.85238923
72,0.216426361,4.065485955
73,0.276120639,4.05971967
74,0.236723456,4.124450984
75,0.269700542,3.862378139
76,0.25461358,4.295220387
77,0.317696244,4.286888555
78,0.234988356,3.986969112
79,0.230126775,4.050231236
80,0.286276306,4.180418387
81,0.3071176,4.247211691
82,0.262178965,4.177671378
83,0.295214493,3.989385044
84,0.328824647,4.230065209
85,0.323531179,4.268930881
86,0.224816664,4.138837926
87,0.283175323,4.112198167
88,0.21340749,4.124510137
89,0.268532971,4.074148667
90,0.26562666,4.101588135
91,0.287102841,4.21500258
92,0.197803067,4.08322046
93,0.309764623,4.057243155
94,0.306453343,4.153249252
95,0.306502876,4.16565273
96,0.28000168,3.996023976
97,0.214913318,4.083353034
98,0.248408632,4.26116346
99,0.278352094,4.132755392
100,0.325492238,4.117672895
101,0.270705745,3.986420213
102,0.24854774,4.203509145
103,0.321767983,4.149860599
104,0.326659836,4.171483648
105,0.250001488,4.03177003
106,0.223290093,4.130866722
107,0.283899869,4.258498034
108,0.278811653,4.167304836
109,0.29593219,4.028376938
110,0.286276306,3.866690928
111,0.301145229,4.059742639
112,0.227529368,4.082888106
113,0.280264854,4.531606376
114,0.258198203,3.967235878
115,0.33928738,4.017876874
116,0.289934559,4.071164438
117,0.305484863,4.139711544
118,0.241936498,4.117759204
119,0.296563092,4.263631694
120,0.287188478,4.179696923
121,0.244727081,4.118166049
122,0.238017434,3.991750712
123,0.314040762,4.001248774
124,0.275267568,4.077151515
125,0.263310679,4.195704583
126,0.260253515,4.40065035
127,0.299631342,4.183741338
128,0.273129077,4.163015768
129,0.316408228,4.062525391
130,0.2330466,4.087563376
131,0.349044458,4.19737006
132,0.306367917,4.098168238
133,0.278956955,4.199036277
134,0.27272831,4.204974664
135,0.326285565,4.164672699
136,0.277228683,4.321797155
137,0.306214558,4.153867046
138,0.283844282,4.135392849
139,0.228659547,4.125018236
140,0.39264908,4.319139878
141,0.280544256,4.276037448
142,0.25588367,4.191198043
143,0.251779419,4.105284765
144,0.300510307,4.584055534
145,0.256199829,4.05374246
146,0.320302293,4.172952411
147,0.283729017,4.264280227
148,0.225600902,4.353617414
149,0.252213617,4.243383485
150,0.369086804,4.447969171
151,0.290016997,4.264676167
152,0.280001369,4.297798789
153,0.277707047,4.212542111
154,0.250001354,4.108355587
155,0.26785823,4.266251081
156,0.264985397,4.201911302
157,0.276522557,4.299143145
158,0.342188997,4.382831675
159,0.327869748,4.37706114
160,0.283020306,4.071138242
161,0.30704801,4.328873587
162,0.36068778,4.311077752
163,0.258348751,4.391928763
164,0.344038275,4.2890105
165,0.307019025,4.263178463
166,0.247339702,4.372327634
167,0.275000172,4.618752887
168,0.296337633,3.978915411
169,0.32500176,4.479190929
170,0.269532935,4.175807349
171,0.351351114,4.452699694
172,0.299667269,4.002222865
173,0.27923581,4.682569743
174,0.341463831,4.469517646
175,0.373818686,4.211375066
176,0.302996906,4.158715773
177,0.312044593,4.593077428
178,0.290123636,4.574076898
179,0.353635133,4.609044572
180,0.26304127,3.935630139
181,0.269700542,3.972256138
182,0.322752177,4.497366395
183,0.316315451,4.271923408
184,0.283687541,4.687936613
185,0.234986148,4.503901162
186,0.210407145,4.615382527
187,0.193779673,3.681813778
188,0.262082418,4.611535307
189,0.2795452,4.547723138
190,0.244564553,4.345096888
191,0.246333805,4.469199037
192,0.272138288,4.723543137
193,0.339518318,4.664202469
194,0.268839378,4.698579123
195,0.320158609,4.476291662
196,0.319645087,4.035519228
197,0.361842105,4.625
198,0.205356593,4.455345209
199,0.36000036,4.644004644
200,0.2588495,4.460176004
201,0.332608768,4.604348827
202,0.323184633,4.327863785
203,0.310975989,4.750005793
204,0.305986561,4.523279591
205,0.288840326,4.56892879
206,0.19411719,4.261754678
207,0.23603995,4.850240266
208,0.302469323,4.629632487
209,0.277250725,4.84833319
210,0.293477463,4.679335111
211,0.290575079,4.735588458
212,0.303570615,4.410702471
213,0.23333275,4.508322063
214,0.154638737,4.469059495
215,0.275509501,4.829069314
216,0.296953486,4.644657083
217,0.289603459,4.611378149
218,0.349592359,4.544700668
219,0.240000051,4.743158893
220,0.215516684,4.491367695
221,0.290992736,4.579671386
222,0.203703326,4.444436214
223,0.107784173,4.625737423
224,0.16666625,4.5999885
225,0.263735467,4.598887201
226,0.265822364,4.405056321
227,0.289061597,4.72654773
228,0.258620021,4.568953701
229,0.301723358,4.465505693
230,0.269021008,4.785313083
231,0.267408726,4.621157044
232,0.259052203,4.688009226
233,0.243037359,4.769608178
234,0.230768663,4.273835634
235,0.304761324,4.466658159
236,0.337695363,4.680614794
237,0.220587716,4.438224851
238,0.277909409,4.945362298
239,0.221590405,4.576694144
240,0.218749316,4.773422583
241,0.308570547,4.499987143
242,0.177418783,4.685468757
243,0.253297418,4.733495496
244,0.235464432,4.595916872
245,0.301723358,4.525850364
246,0.209912047,4.556840684
247,0.268155601,4.567025073
248,0.327126703,4.731369137
249,0.277777263,4.509250909
250,0.197560638,4.551211742
251,0.314916257,4.657445698
252,0.32608607,4.483683468
253,0.306450624,4.637081816
254,0.263297102,4.755305237
255,0.155487426,4.490842705
256,0.218749316,4.79686001
257,0.240740295,4.481473182
258,0.236841482,4.649987763
259,0.208762295,4.801532779
260,0.226414484,4.609151997
261,0.189872937,4.777203096
262,0.200580812,4.290685201
263,0.192072702,4.179867854
264,0.1671823,3.891632433
265,0.111454867,3.965935678
266,0.198112834,3.933954842
267,0.135047928,3.839219654
268,0.13235263,4.005872927
269,0.101538212,3.830759801
270,0.152238488,4.191036019
271,0.154638936,3.999993814
272,0.16139215,3.825943313
273,0.101351184,3.557426543
274,0.127906873,3.604648229
275,0.106761425,3.747326027
276,0.108552453,3.680914998
277,0.114186677,3.871966423
278,0.16326504,3.989789404
279,0.158415528,3.920784315
280,0.147238948,3.819010205
281,0.087378471,3.951448638
282,0.109090774,3.698177246
283,0.092024342,3.855819941
284,0.065015339,3.928784055
285,0.15483846,4.025799958
286,0.108695522,3.826082382
287,0.183999411,4.207986534
288,0.174657253,3.76026792
289,0.058631826,3.723120972
290,0.116343136,3.922425721
291,0.131386708,3.755470067
292,0.085987069,3.429928659
293,0.133105593,3.204773126
294,0.203703326,3.888881687
295,0.151334952,3.685451192
296,0.07291656,3.520828199
297,0.119363079,3.835533593
298,0.182691956,3.759608155
299,0.105769027,3.961530843
300,0.081355794,3.569485475
301,0.17999964,3.38999322
302,0.203007061,4.112772678
303,0.184048685,3.708580994
304,0.164633745,3.585357109
305,0.116882851,3.506485537
306,0.166051464,3.83025378
307,0.127868559,3.845892813
308,0.123809288,3.523802812
309,0.128571245,3.635709092
310,0.183452993,3.917260973
311,0.243749467,3.965616325
312,0.162790565,3.848834077
313,0.160534838,3.872902964
314,0.047430798,3.237151975
315,0.1999996,3.97999204
316,0.102166961,3.696586416
317,0.121771074,3.730622901
318,0.175823963,3.868127192
319,0.132911182,3.759487722
320,0.157894667,4.068824099
321,0.136881999,3.84410281
322,0.072164837,3.628860368
323,0.274900223,3.920316226
324,0.104247024,3.567564813
325,0.185328042,3.972969905
326,0.222614518,3.954057876
327,0.133333185,4.055551049
328,0.103053345,3.549615205
329,0.17880771,3.943703386
330,0.13999972,3.57999284
331,0.135416469,3.416661684
332,0.116197019,3.728867988
333,0.134328213,3.694025853
334,0.135802419,3.679010983
335,0.209016299,3.71311308
336,0.187499692,4.351966526
337,0.120401128,3.672234416
338,0.19999995,3.949999013
339,0.167286071,3.736055591
340,0.174657253,4.006842866
341,0.11111107,3.75308503
342,0.262135413,4.077661985
343,0.143911269,3.719552803
344,0.135245841,3.651637698
345,0.19565194,4.043473426
346,0.059523774,3.559521691
347,0.184615228,3.842304441
348,0.114285497,3.704754848
349,0.214285669,3.655461417
350,0.177215145,3.89873319
351,0.167831927,4.143350704
352,0.13452919,3.84753484
353,0.118421068,3.578947839
354,0.315789333,3.777326253
355,0.174107182,3.816965138
356,0.236842136,4.184211077
357,0.184615228,3.911535152
358,0.088235194,3.783083924
359,0.135416469,3.760411183
360,0.13953477,3.860461974
361,0.185185117,3.666665309
362,0.153846134,3.58974313
363,0.201753855,3.9034985
364,0.099999975,3.524999119
365,0.127659564,3.765957126
366,0.332102929,4.261987587
367,0.111111173,3.666668704
368,0.183673394,3.661222995
369,0.329786778,4.329781246
370,0.125000069,3.513890841
371,0.064935065,3.454545455
372,0.072874461,3.279350766
373,0.27906954,3.965113052
374,0.23247205,3.985235147
375,0.121323391,3.738966327
376,0.198605974,3.888495916
377,0.077777691,3.899995667
378,0.184210551,3.815789976
379,0.251101344,4.017621499
380,0.162499959,3.862499034
381,0.107142793,3.654759729
382,0.117391315,3.521739437
383,0.11440676,3.966101023
384,0.077490683,3.675272413
385,0.092307614,3.680766116
386,0.184782388,3.586952233
387,0.144329674,3.793808566
388,0.211655987,4.012261323
389,0.088607573,3.405062429
390,0.217021258,3.523403955
391,0.142857058,3.464283652
392,0.242152542,3.551570622
393,0.116607605,3.466426073
394,0.095999946,3.491998044
395,0.096428441,3.953566063
396,0.169811154,3.622637955
397,0.204255302,3.548935868
398,0.16139215,3.759487722
399,0.119999852,3.490904775
400,0.17374504,3.741309852
401,0.159835994,3.577867239
402,0.13740446,3.354958887
403,0.108870911,3.641127124
404,0.218623384,3.655868817
405,0.127906873,3.790694589
406,0.110768958,3.70152935
407,0.157894395,3.808041283
408,0.167330571,3.836650941
409,0.099667609,3.777402363
410,0.060344672,3.594818289
411,0.193068972,3.868805178
412,0.16666634,4.068619473
413,0.212013827,4.038863407
414,0.077205794,3.816172121
415,0.102661499,3.866916476
416,0.17374504,3.833973873
417,0.073943558,3.992952123
418,0.122222086,4.099995444
419,0.064655167,3.336206609
420,0.14062489,3.843746997
421,0.076595738,3.561701825
422,0.121457436,3.728743279
423,0.112499972,3.39999915
424,0.115384601,3.551281596
425,0.165516979,4.003441926
426,0.095238039,3.488093162
427,0.166051464,3.819183682
428,0.245352904,3.981408495
429,0.13953477,3.674415614
430,0.207692132,3.819227538
431,0.047999973,3.683997937
432,0.150627571,3.476986429
433,0.114068333,3.923950643
434,0.116278975,3.616276126
435,0.109311692,3.680160304
436,0.21348293,3.898872462
437,0.12195116,3.743900613
438,0.140287583,4.143879377
439,0.062068867,3.744821646
440,0.081395283,3.790694589
441,0.175732166,3.451881834
442,0.217557061,3.80152338
443,0.117856983,3.889280436
444,0.224999695,3.932137521
445,0.130908929,3.785449865
446,0.190298302,3.90671219
447,0.238636147,4.102268998
448,0.125475166,3.570338811
449,0.116278975,3.848834077
450,0.187499854,3.832028256
451,0.190812444,4.007061333
452,0.184782388,3.847821486
453,0.103053345,3.767172265
454,0.169172754,3.766913328
455,0.158415528,3.999992079
456,0.17213107,3.995899838
457,0.198529185,3.805142722
458,0.110204037,3.563263852
459,0.102127651,3.319148654
460,0.234374817,3.960934406
461,0.184931209,4.325335504
462,0.220689503,3.868962849
463,0.103053345,3.812973752
464,0.122950764,3.319670635
465,0.143911269,3.40959007
466,0.111486302,4.01350687
467,0.157434035,3.769670508
468,0.086419721,3.481480192
469,0.202846708,3.939496592
470,0.192856881,3.974994605
471,0.194069558,3.557941892
472,0.135802419,3.777776379
473,0.22007705,3.857139879
474,0.170212531,3.882973353
475,0.193916165,4.072239475
476,0.19615368,3.934612055
477,0.185915074,3.633794628
478,0.218390604,3.827582687
479,0.174418463,3.906973564
480,0.123134195,3.973876297
481,0.184615228,3.8999967
482,0.152073803,3.179724968
483,0.141304179,3.52173492
484,0.146067268,3.943816237
485,0.122222086,3.933328963
486,0.154761813,3.523807426
487,0.128571254,4.114280131
488,0.167330571,3.693224737
489,0.138210933,3.666654743
490,0.161538325,3.911535152
491,0.097560928,3.597559221
492,0.119521836,3.776890023
493,0.156716248,4.085816474
494,0.148935964,3.914888203
495,0.324137707,3.95861796
496,0.124999886,3.488633192
497,0.199999619,3.704754848
498,0.183205946,3.755721894
499,0.166666424,3.854161046
500,0.168141147,3.973440778
501,0.131999926,3.647997957
502,0.175531401,3.917541731
503,0.105468668,3.703122107
504,0.210331855,4.129146416
505,0.155014868,3.993912475
506,0.171919377,3.713458536
507,0.16935475,3.689514195
508,0.150627571,3.389120346
509,0.153191476,3.625531606
510,0.104166515,3.760411183
511,0.218542757,4.281451283
512,0.050420157,3.428570708
513,0.083665285,3.848603124
514,0.158536508,3.695120149
515,0.145713869,3.634275331
516,0.160714068,3.889280436
517,0.114503716,3.675569292
518,0.204300812,4.107521582
519,0.133135819,4.28697337
520,0.077205794,3.915436714
521,0.087866083,3.740584678
522,0.138075273,3.351463454
523,0.251045952,3.903764547
524,0.119999933,3.347998125
525,0.132530041,3.51807017
526,0.203389796,3.826270538
527,0.147727138,4.147723502
528,0.127413029,3.694977842
529,0.162162037,3.891888887
530,0.135541883,3.8584256
531,0.142499715,3.847492305
532,0.17374504,3.9498039
533,0.095617469,3.621511636
534,0.17777758,3.95555116
535,0.10074616,3.86193612
536,0.238493654,3.753136976
537,0.107142793,3.5833312
538,0.185064514,4.422067872
539,0.242553171,3.676595432
540,0.092511021,3.766520156
541,0.230769036,3.749996827
542,0.165254209,3.737287502
543,0.129411673,3.74117383
544,0.109488923,3.897805667
545,0.251101344,3.819383596
546,0.157407116,3.472215792
547,0.142241367,3.103448008
548,0.105633654,3.433093756
549,0.179487156,3.538461085
550,0.131999926,3.947997789
551,0.089552142,3.794772013
552,0.091953938,3.712640264
553,0.206896756,3.561579864
554,0.142857143,3.883116883
555,0.212389418,4.141593653
556,0.237804298,3.713405577
557,0.161435028,3.645741055
558,0.236220296,3.767713717
559,0.226666727,3.733334329
560,0.026086959,3.639130751
561,0.117469632,4.012039734
562,0.108870911,3.362901463
563,0.20816318,3.612243424
564,0.133064446,3.374998231
565,0.205645053,3.822578641
566,0.196911045,3.72972685
567,0.285067976,3.71945836
568,0.12406002,3.913529715
569,0.06437768,3.437768093
570,0.218623384,3.862346458
571,0.141025623,3.692307219
572,0.145161214,3.60483682
573,0.159835994,3.725408157
574,0.199115079,3.477876722
575,0.14042552,3.804254995
576,0.103846066,3.726919923
577,0.06437768,3.66952774
578,0.188888679,4.188884235
579,0.183406122,3.668122431
580,0.183962386,3.622643902
581,0.141630895,3.618025596
582,0.122092668,3.497082857
583,0.170305684,3.72052418
584,0.100334274,4.103671793
585,0.175732166,3.853555357
586,0.088607573,3.658226922
587,0.133603179,3.777326253
588,0.167999906,4.019997749
589,0.132158602,3.740088435
590,0.143426203,4.075694613
591,0.162162037,3.706560844
592,0.188284464,3.790793869
593,0.188118439,4.069298873
594,0.11764718,3.57353309
595,0.187500042,3.683036536
596,0.132530041,4.012045776
597,0.250995856,3.956172777
598,0.122222086,3.933328963
599,0.085365812,3.792681077
600,0.181395442,3.879071752
601,0.094170433,3.874440678
602,0.142241367,3.68534451
603,0.100418381,3.702927786
604,0.282786758,3.909834303
605,0.172566402,3.623894447
606,0.13235263,3.749991176
607,0.102564089,3.833332842
608,0.148648689,3.770271289
609,0.161435028,3.672646893
610,0.150684993,3.602741207
611,0.172839442,3.950615821
612,0.157894667,3.898783689
613,0.141025623,3.782050797
614,0.181395442,4.074420689
615,0.126050394,3.79411685
616,0.141630895,3.721029883
617,0.158536508,3.865851773
618,0.141509527,3.650945807
619,0.158590322,3.938326338
620,0.099999975,3.712499072
621,0.146579566,3.928332364
622,0.303501721,4.167312094
623,0.272727025,3.95454186
624,0.124999969,3.962499009
625,0.252100787,3.756301732
626,0.161764872,3.441180013
627,0.195652191,3.769565545
628,0.127118623,3.966101023
629,0.178571322,3.797616787
630,0.214285489,4.206762489
631,0.257143041,3.814288439
632,0.151260472,3.894957165
633,0.177215145,3.784809168
634,0.102127651,3.919148603
635,0.253164493,4.050631886
636,0.164179301,3.611944611
637,0.13452919,3.565023541
638,0.219178172,3.917809829
639,0.13636368,3.613637513
640,0.110091799,3.70183673
641,0.139240471,3.89873319
642,0.086776834,3.731403879
643,0.132158602,3.621145693
644,0.159090764,3.886360103
645,0.208955473,3.447765311
646,0.166051464,3.697412608
647,0.172775131,3.455502629
648,0.113744162,3.568723085
649,0.214285587,4.083330903
650,0.13740446,3.916027097
651,0.185022043,3.806167736
652,0.134146276,3.743900613
653,0.126050394,3.59243622
654,0.171428694,3.700002643
655,0.263999852,3.947997789
656,0.101694898,3.737287502
657,0.206896534,3.853447944
658,0.211453763,3.740088435
659,0.160714322,3.683036536
660,0.132743386,3.809735188
661,0.104651297,3.087213251
662,0.110599129,3.552997029
663,0.221675095,3.413796467
664,0.192660648,3.784405579
665,0.181395442,3.711629806
666,0.184834263,3.668249227
667,0.066371693,3.610620108
668,0.165957433,3.880850734
669,0.081081195,3.145950367
670,0.1551724,3.931034144
671,0.185022043,3.713656715
672,0.045000052,3.480004002
673,0.141891657,4.206074118
674,0.18292674,3.829266425
675,0.185184842,3.842585477
676,0.092511021,3.845815317
677,0.093750146,3.60938064
678,0.158590322,3.779736016
679,0.111111173,3.652779807
680,0.113207622,3.721700571
681,0.161435028,4.049328625
682,0.192307668,3.641025174
683,0.175675723,3.864865909
684,0.181034467,3.788792777
685,0.183452993,4.19783614
686,0.210331855,3.985235147
687,0.112499972,3.962499009
688,0.172042789,4.376338439
689,0.301158069,4.019301916
690,0.1163793,3.672413477
691,0.069124456,3.857144635
692,0.157205247,3.72052418
693,0.118226717,3.620693222
694,0.158590322,3.674009134
695,0.152542347,3.749999364
696,0.080000021,3.640000971
697,0.139240471,3.708859821
698,0.122727312,3.695455721
699,0.142241367,3.76293071
700,0.15566048,4.117927248
701,0.18604636,3.988368847
702,0.208333449,3.888891049
703,0.147541201,3.44262803
704,0.146017725,3.969027251
705,0.196506559,3.86462899
706,0.141025623,4.051281532
707,0.226666727,4.013334404
708,0.149321321,3.705883694
709,0.18090475,3.437190248
710,0.271428765,3.657145469
711,0.113744162,3.625595166
712,0.130434896,3.594206024
713,0.119469048,3.98230159
714,0.160000043,3.880001035
715,0.128755359,3.785407563
716,0.21794869,4.166666132
717,0.166666759,3.694446497
718,0.147321461,3.495536495
719,0.161538325,4.119227284
720,0.103448267,3.698275543
721,0.147321461,3.857143718
722,0.100418381,3.489538727
723,0.18987337,3.974682538
724,0.165254209,3.826270538
725,0.194444552,3.916668843
726,0.241071482,3.750000837
727,0.12442402,3.483872573
728,0.202702757,3.945947012
729,0.230769128,3.93522092
730,0.211453763,3.806167736
731,0.102564089,3.935896931
732,0.092592695,3.222225802
733,0.177966072,3.813558676
734,0.101449364,3.927539647
735,0.244635183,3.88841185
736,0.244635183,3.991416138
737,0.241706344,3.781993389
738,0.050847449,3.95338916
739,0.082352883,4.152938245
740,0.219827567,3.827585877
741,0.203883693,3.597090871
742,0.125000069,3.76389098
743,0.095454576,3.722728457
744,0.227091489,3.920316226
745,0.256410224,3.92307642
746,0.156398223,3.81042943
747,0.145374462,3.832599457
748,0.147058975,3.500003603
749,0.094170433,3.57847646
750,0.195980146,3.75377356
751,0.060913786,3.411172015
752,0.135000155,3.525004054
753,0.106666695,3.826667687
754,0.27272736,3.927273977
755,0.108597324,3.760182357
756,0.210280502,3.742992928
757,0.228571592,3.62857402
758,0.165957433,3.75319117
759,0.180257503,3.759656491
760,0.21348293,4.112355392
761,0.108870911,3.919352784
762,0.071090101,3.540287045
763,0.088607573,3.392404204
764,0.118942742,3.687224994
765,0.224999944,3.762499059
766,0.143540787,3.588519665
767,0.136363802,3.363640441
768,0.121457436,3.97165815
769,0.111111173,3.388890772
770,0.153061443,3.596943914
771,0.070754764,3.636794854
772,0.131004373,3.903930301
773,0.249097158,4.483748847
774,0.16455692,3.493670002
775,0.153191476,3.548935868
776,0.184210551,3.842105769
777,0.176470551,3.529411023
778,0.126168301,3.630843327
779,0.153488451,3.54418786
780,0.174273801,3.473027893
781,0.28085104,3.651063519
782,0.083333284,4.047616638
783,0.085714347,3.657145469
784,0.219895622,3.424088969
785,0.090909091,3.506493506
786,0.102127651,3.880850734
787,0.119205401,3.397353918
788,0.233945072,3.619267881
789,0.174999956,3.787499053
790,0.205479536,3.328768491
791,0.166666759,3.611113117
792,0.182608712,3.730435107
793,0.17333338,3.506667602
794,0.107142881,3.642857956
795,0.167910266,3.884324155
796,0.23502315,3.898619308
797,0.081447993,3.638010367
798,0.111627964,3.69767631
799,0.202072832,3.637310976
800,0.1500002,3.466671289
801,0.127118623,3.635592604
802,0.156398223,3.668249227
803,0.171052654,3.710526804
804,0.165137698,3.633029356
805,0.218623384,3.655868817
806,0.250000139,3.527779738
807,0.206521492,3.880430143
808,0.099526142,3.454978923
809,0.19999995,3.674999081
810,0.084677375,3.834675409
811,0.084112201,3.490656326
812,0.141509527,3.551889138
813,0.117187408,3.562497217
814,0.227678622,3.803572278
815,0.144736861,3.736842597
816,0.159183608,3.624488317
817,0.107623352,3.618835217
818,0.170305684,3.786026366
819,0.176470796,3.335298042
820,0.128755359,3.476394701
821,0.150579034,3.694977842
822,0.163865512,3.478990866
823,0.086124472,3.387562564
824,0.208955473,3.626870002
