,Exp Count,Kill
825,0.121076271,3.524664784
826,0.220408073,3.84489639
827,0.133828857,3.736055591
828,0.162499959,3.862499034
829,0.111940177,3.895518173
830,0.176470551,3.680671496
831,0.20168063,4.033612598
832,0.106060735,3.136367438
833,0.14338219,3.716907529
834,0.18090475,3.618094998
835,0.157342432,4.206287676
836,0.151898696,3.202530835
837,0.133005057,3.517244845
838,0.16935475,4.004030159
839,0.156250244,3.453130396
840,0.12442402,3.691245941
841,0.118421068,3.526316253
842,0.129310334,3.775861743
843,0.111111173,3.708335394
844,0.197368447,3.657895218
845,0.221401953,4.029515537
846,0.074626955,3.701496957
847,0.221198259,3.898619308
848,0.181395442,3.753490292
849,0.211453763,3.779736016
850,0.1163793,3.400861776
851,0.129310334,3.749999677
852,0.029556679,3.620693222
853,0.094488219,2.97637889
854,0.241935357,3.931449552
855,0.190677934,3.635592604
856,0.088983036,3.889829849
857,0.162561737,3.665028241
858,0.148648689,3.52702798
859,0.176470652,4.099548995
860,0.178899173,3.440368708
861,0.030927881,3.324747238
862,0.223140431,3.892560858
863,0.049586793,2.975207595
864,0.1163793,3.400861776
865,0.118421068,3.710526804
866,0.144736861,3.789474183
867,0.178571322,3.892854826
868,0.201923261,3.620195615
869,0.097165949,3.497974151
870,0.107142881,3.883929438
871,0.282511299,3.968611111
872,0.14410481,3.537118058
873,0.216101658,3.711863778
874,0.256097436,3.695120149
875,0.158653991,3.966349777
876,0.176470852,3.417117416
877,0.163636416,3.736364825
878,0.170616243,3.568723085
879,0.136986358,3.65753575
880,0.221198259,3.580646811
881,0.126582246,3.784809168
882,0.117391315,3.860869901
883,0.195402119,3.735628749
884,0.145748923,3.534411381
885,0.151515335,3.848489513
886,0.176470652,3.366517056
887,0.171052654,3.750000493
888,0.11764718,3.617650783
889,0.133928548,2.866070917
890,0.158653991,4.110580678
891,0.121457436,3.789471997
892,0.116666822,3.216670956
893,0.162162206,3.95946053
894,0.138655433,3.491595905
895,0.320512779,3.884614887
896,0.184210551,3.671053115
897,0.222707433,3.628821119
898,0.224669623,3.674009134
899,0.059405917,2.22772189
900,0.204255302,3.676595432
901,0.246753247,4.012987013
902,0.236111242,3.597224221
903,0.168103434,3.76293071
904,0.147982109,3.739911488
905,0.199052284,3.696685268
906,0.166666806,2.937502448
907,0.141025623,3.512820062
908,0.232044519,3.464093182
909,0.171806183,3.568282253
910,0.162162206,3.52702798
911,0.051282051,2.41025641
912,0.179487156,3.70512773
913,0.127906873,3.523252946
914,0.080357129,2.383928146
915,0.178899173,3.591744932
916,0.195652191,3.508695957
917,0.146341642,3.256101532
918,0.281250439,3.843756006
919,0.100961631,3.793272696
920,0.179487156,3.858973864
921,0.129186708,3.631581901
922,0.116278975,3.627904024
923,0.145374462,3.700440855
924,0.188340866,3.605382298
925,0.202702757,4.067568667
926,0.167381967,3.978540602
927,0.130434794,3.078261137
928,0.191489345,3.599999694
929,0.175532186,3.303196585
930,0.163636416,3.981819449
931,0.127358575,3.622643902
932,0.158536508,3.634144569
933,0.26027408,3.931508465
934,0.216101658,3.737287502
935,0.156398223,3.682467247
936,0.196428817,3.125003906
937,0.102857272,3.531433011
938,0.111111235,3.370374115
939,0.270270343,3.851352392
940,0.118421068,4.197368973
941,0.185022043,3.753304295
942,0.146017725,3.676991801
943,0.118942742,3.779736016
944,0.21794869,4.038461021
945,0.203619983,3.746607691
946,0.093750021,3.669643676
947,0.184834263,3.739339328
948,0.164705766,3.905879596
949,0.11440676,3.635592604
950,0.088983036,3.457626533
951,0.174107182,3.883929438
952,0.172042789,4.05375821
953,0.227091489,3.812746574
954,0.155378387,3.717129105
955,0.198113338,3.707549618
956,0.166666759,3.555557531
957,0.104803498,3.641921556
958,0.27272736,3.613637513
959,0.191082997,3.286627553
960,0.133758098,3.248410954
961,0.192307668,3.641025174
962,0.125000069,3.944446636
963,0.15483888,3.290326189
964,0.276150547,3.677823191
965,0.151260472,3.894957165
966,0.184615228,3.726919923
967,0.169565232,3.743478586
968,0.172566402,3.650443124
969,0.226890794,2.873950063
970,0.238806255,3.582093829
971,0.133928601,3.763393697
972,0.224299202,3.785049028
973,0.279412052,3.588238988
974,0.126760653,3.563382791
975,0.239436788,3.915495715
976,0.026086959,2.817391549
977,0.171052654,3.7236847
978,0.226415052,2.405659923
979,0.105000121,3.615004157
980,0.179487156,3.653845685
981,0.133333511,3.283337711
982,0.129496496,2.913671161
983,0.113445354,3.352940472
984,0.087378598,2.417474555
985,0.250000333,3.416671222
986,0.081818174,2.563636131
987,0.160714487,3.51786154
988,0.120000032,3.680000981
989,0.202898727,3.521742193
990,0.143540787,3.846893081
991,0.235714471,3.128573887
992,0.168367587,3.290821028
993,0.073469358,3.281631314
994,0.171428694,3.800002714
995,0.207792208,3.649350649
996,0.225000259,3.76500433
997,0.160000043,3.706667655
998,0.129496496,3.064750406
999,0.108597324,3.570137039
1000,0.087378598,2.708736549
1001,0.132158602,3.39647607
1002,0.108597324,3.488689046
1003,0.04166669,3.500001944
1004,0.157894758,3.907895251
1005,0.111111173,3.500001944
1006,0.037500045,3.468754119
1007,0.148148093,3.691356658
1008,0.20869567,3.730435107
1009,0.102564089,3.217948305
1010,0.214285883,3.064288122
1011,0.189473963,3.757900275
1012,0.125748654,3.215572713
1013,0.201923261,3.461541624
1014,0.075000019,2.8000007
1015,0.071090101,3.597159126
1016,0.164383629,3.342467127
1017,0.163636416,3.777273929
1018,0.147727138,3.704542087
1019,0.105263158,2.842105263
1020,0.177966117,2.567796828
1021,0.195980146,3.57286881
1022,0.203007626,3.022557982
1023,0.191234938,3.717129105
1024,0.126760653,3.591551825
1025,0.184834263,3.454978923
1026,0.181818182,4.012987013
1027,0.090517234,3.400861776
1028,0.094117581,3.823526713
1029,0.121076271,3.511211865
1030,0.136363815,3.545459179
1031,0.242553171,3.995744341
1032,0.128755359,3.566523452
1033,0.188340866,3.672646893
1034,0.167381967,3.862660778
1035,0.160000043,3.573334286
1036,0.168103434,3.594827276
1037,0.062761488,3.589957108
1038,0.09230782,3.692312805
1039,0.166666759,3.819446566
1040,0.153846134,3.525640574
1041,0.146666706,3.520000939
1042,0.294392702,3.939254729
1043,0.109589086,3.726028929
1044,0.147541201,3.737710433
1045,0.125000031,3.00000075
1046,0.12195116,3.634144569
1047,0.11999994,2.57999871
1048,0.147540917,3.36885094
1049,0.20869567,2.947826343
1050,0.273972715,3.7534262
1051,0.118110273,2.905512726
1052,0.106194681,2.654867022
1053,0.191176667,3.794121553
1054,0.156250244,3.640630688
1055,0.11594213,3.536234959
1056,0.090909036,2.787877098
1057,0.187499854,3.867184479
1058,0.107623352,4.008969868
1059,0.201492658,3.201494449
1060,0.195348937,3.530234364
1061,0.180555656,3.361112978
1062,0.144230901,3.576926344
1063,0.188340866,4.089687382
1064,0.172566402,3.570797092
1065,0.15126053,2.722689533
1066,0.132353077,3.338238731
1067,0.054298662,3.882354347
1068,0.12406002,3.789469695
1069,0.02857142,2.742856359
1070,0.267327024,3.846538843
1071,0.135000155,3.780004347
1072,0.214285867,3.657145469
1073,0.128755359,3.373390413
1074,0.206106949,3.229008866
1075,0.189320572,3.466022783
1076,0.158653991,3.432695443
1077,0.152284465,3.502542694
1078,0.208955473,3.462690702
1079,0.191780901,3.424658942
1080,0.194805397,3.642860928
1081,0.064516087,2.419353278
1082,0.137056018,3.532999587
1083,0.128834506,3.441721803
1084,0.236111242,3.597224221
1085,0.141025623,3.564102107
1086,0.045454566,2.863637665
1087,0.184834263,3.952609632
1088,0.153191476,3.599999694
1089,0.200000277,3.661543531
1090,0.18090475,3.723622768
1091,0.175675723,3.554055015
1092,0.156521753,2.739130673
1093,0.136363559,2.011362494
1094,0.173077081,3.562503254
1095,0.155172441,2.508621122
1096,0.102272669,2.318180501
1097,0.163179869,3.891212249
1098,0.190677934,4.080507783
1099,0.050000013,2.725000681
1100,0.181034514,2.689655636
1101,0.160000043,3.680000981
1102,0.201219758,3.384150468
1103,0.193916165,3.798475477
1104,0.13452919,3.71300565
1105,0.092664021,3.77605886
1106,0.138888966,3.972224429
1107,0.206896587,2.586207342
1108,0.163179869,3.364015751
1109,0.191999892,3.599997984
1110,0.179723585,3.829494852
1111,0.123711276,2.226802976
1112,0.159090981,3.204546911
1113,0.157894737,2.368421053
1114,0.128342438,3.705887902
1115,0.113636415,2.863637665
1116,0.165137584,2.477063766
1117,0.107142838,2.973213755
1118,0.145833455,2.895835747
1119,0.258992992,3.345326148
1120,0.118811834,2.554454434
1121,0.030927819,2.474225529
1122,0.249999773,3.874996477
1123,0.294642805,2.651785241
1124,0.237410243,2.892088412
1125,0.176470652,3.447965049
1126,0.170616243,3.511851004
1127,0.103448294,2.767241856
1128,0.096774131,2.483869365
1129,0.104347835,2.556521961
1130,0.197605027,3.574854581
1131,0.203007626,3.045114385
1132,0.197183237,3.676058927
1133,0.099056669,3.679247713
1134,0.199999943,2.77142778
1135,0.239264083,3.515341521
1136,0.250000333,3.816671756
1137,0.326087169,3.217393403
1138,0.166666645,3.717948241
1139,0.171428706,3.150002475
1140,0.26000026,3.14000314
1141,0.31343321,3.567168438
1142,0.148515013,3.59406332
1143,0.267857203,3.870536578
1144,0.142180203,3.511851004
1145,0.176470484,2.558822024
1146,0.156249902,2.781248262
1147,0.195348937,3.962792725
1148,0.118226717,3.73891994
1149,0.085714347,3.757145541
1150,0.149999925,2.93999853
1151,0.09292037,3.69026614
1152,0.309523957,3.261906315
1153,0.216494734,2.412369891
1154,0.130434794,3.391304643
1155,0.166666746,3.142858639
1156,0.090909132,3.136365062
1157,0.094170433,3.511211865
1158,0.201793785,3.551570622
1159,0.190476281,2.976191893
1160,0.176470551,3.718486614
1161,0.153846367,3.538466438
1162,0.147982109,3.57847646
1163,0.152073803,3.760370396
1164,0.115384571,2.30769142
1165,0.114285796,3.600002571
1166,0.163043354,2.445650313
1167,0.149999925,2.249998875
1168,0.13888885,2.805554776
1169,0.253521305,3.66197441
1170,0.062499961,2.65624834
1171,0.14876038,2.876034009
1172,0.265193736,3.745861527
1173,0.188340866,3.591929379
1174,0.168831169,3.532467532
1175,0.100000025,3.025000756
1176,0.025641026,2.769230769
1177,0.247706547,3.688075255
1178,0.210000242,3.660004209
1179,0.131250156,3.412504052
1180,0.115384721,3.750003425
1181,0.151079245,3.172664153
1182,0.144736861,3.421053082
1183,0.175000044,3.250000813
1184,0.176470551,3.655461417
1185,0.133663512,3.59406332
1186,0.162162162,2.783783784
1187,0.05853664,3.453661738
1188,0.134146276,3.646339685
1189,0.168224401,3.742992928
1190,0.101694898,3.572033293
1191,0.09459462,3.581082049
1192,0.253846291,3.161540164
1193,0.310345133,3.591136543
1194,0.171806183,3.581498113
1195,0.078260876,2.817391549
1196,0.178218016,3.415845304
1197,0.206477641,3.558702869
1198,0.163366515,3.415845304
1199,0.237409756,4.014383146
1200,0.094488219,3.094489164
1201,0.181034467,3.56896521
1202,0.149999873,3.680766116
1203,0.123456744,3.580245588
1204,0.182243101,3.644862027
1205,0.158590322,3.726872575
1206,0.093749941,2.562498398
1207,0.156249902,2.68749832
1208,0.187500073,2.835938608
1209,0.206896756,3.605914883
1210,0.107142838,2.598213822
1211,0.201793785,3.618835217
1212,0.239264083,3.496936592
1213,0.180451223,3.270678413
1214,0.171428787,3.754290434
1215,0.206008575,3.643776668
1216,0.129310367,2.844828077
1217,0.246154187,3.400004708
1218,0.139534955,3.809304275
1219,0.165137698,3.247708061
1220,0.081081103,3.567568532
1221,0.215246704,3.605382298
1222,0.03571426,1.964284311
1223,0.140186863,2.943924133
1224,0.129729912,3.681086254
1225,0.125874223,3.461541124
1226,0.342857574,3.600004526
1227,0.156398223,3.82464745
1228,0.076923077,2.743589744
1229,0.133333369,3.453334254
1230,0.136986358,3.506850756
1231,0.166666806,3.104169253
1232,0.161764872,3.63235668
1233,0.106060735,3.484852709
1234,0.116504798,2.300969757
1235,0.200000143,3.414288153
1236,0.121212048,2.272725895
1237,0.142857321,3.410718549
1238,0.167598009,3.452518981
1239,0.150000048,3.177273738
1240,0.188976437,3.047245054
1241,0.206422123,3.646790831
1242,0.105263158,2.5
1243,0.198113338,3.438681516
1244,0.098360611,3.614752469
1245,0.250995856,3.322707045
1246,0.225663757,3.557522754
1247,0.142180203,3.582941106
1248,0.115384721,3.403849263
1249,0.145946151,3.25946404
1250,0.103896104,3.61038961
1251,0.209790371,3.000002308
1252,0.257510719,3.708154347
1253,0.129310367,3.051724664
1254,0.200836761,3.677823191
1255,0.144230714,3.173075703
1256,0.224299202,3.757011628
1257,0.087866083,3.502091024
1258,0.160975759,3.629271656
1259,0.11999994,2.669998665
1260,0.090909091,3.857142857
1261,0.102564103,2.256410256
1262,0.174757197,2.242717358
1263,0.197674258,3.662787716
1264,0.164062372,3.855465738
1265,0.228699623,3.645741055
1266,0.130434683,2.282606959
1267,0.191176667,3.323532833
1268,0.12558146,3.432559896
1269,0.118421068,3.605263632
1270,0.189873298,2.620251506
1271,0.08333331,2.916665856
1272,0.172414031,3.517246231
1273,0.157894667,3.546557125
1274,0.161764872,3.63235668
1275,0.041666649,1.916665868
1276,0.172661995,3.302160649
1277,0.292035372,2.495575
1278,0.142857245,3.814288439
1279,0.116504798,2.67961035
1280,0.248407896,3.305735853
1281,0.108695723,3.000001957
1282,0.026315789,2.578947368
1283,0.135746655,3.71945836
1284,0.228915525,3.602407468
1285,0.05999997,2.3999988
1286,0.161764872,3.661768475
1287,0.118226717,3.576358203
1288,0.14062522,3.578130591
1289,0.083720973,3.460466887
1290,0.219827567,3.543103143
1291,0.174757451,3.524275266
1292,0.022388073,2.753732987
1293,0.165898694,3.552997029
1294,0.121621654,3.648649635
1295,0.169811433,3.523587233
1296,0.174887947,3.766817326
1297,0.130434794,2.634782838
1298,0.186528768,3.295341568
1299,0.16167684,3.502998207
1300,0.155378387,3.66932037
1301,0.123077093,3.476927891
1302,0.188405961,3.84058305
1303,0.219178172,3.452056213
1304,0.145631209,3.728158959
1305,0.153846154,2.641025641
1306,0.228813579,2.89830533
1307,0.268085084,3.880850734
1308,0.188811334,3.12587653
1309,0.187500171,3.692311065
1310,0.18292674,3.817071309
1311,0.13888885,2.277777145
1312,0.192660648,3.784405579
1313,0.139534955,3.516280869
1314,0.173077081,3.692311065
1315,0.162561737,3.871924997
1316,0.275109182,3.72052418
1317,0.167381967,3.618025596
1318,0.146341392,3.536583641
1319,0.178808101,3.437089052
1320,0.197368447,3.578947839
1321,0.17647077,3.764709758
1322,0,2.736842105
1323,0.232876808,3.49315212
1324,0.05999997,2.429998785
1325,0.135000155,3.510004037
1326,0.181034514,2.922414297
1327,0.107913747,3.086333156
1328,0.291261995,2.796115148
1329,0.146341599,3.643905816
1330,0.133928548,2.303571017
1331,0.183673732,4.025515955
1332,0.108108108,2.432432432
1333,0.119403128,3.656720784
1334,0.220588462,3.602944885
1335,0.081081103,3.6216226
1336,0.103448378,3.428574806
1337,0.159420428,3.84058305
1338,0.321428824,2.892859416
1339,0.082568849,3.481653133
1340,0.104347835,2.58260892
1341,0.252100883,3.100840857
1342,0.124999922,2.187498633
1343,0.200957101,3.789476767
1344,0.201219758,3.713419163
1345,0.229729792,3.675676669
1346,0.116504798,2.417474555
1347,0.137614654,2.779816004
1348,0.236220547,3.070867109
1349,0.127659507,2.712764514
1350,0.144927662,3.942032413
1351,0.151162668,3.953485154
1352,0.124138042,3.144830406
1353,0.214285676,2.758928079
1354,0.165137698,3.495414608
1355,0.222707433,3.681222868
1356,0.227272831,3.295456043
1357,0.303030119,2.939392158
1358,0.112149491,3.22429786
1359,0.28000028,3.62000362
1360,0.161290557,3.387101691
1361,0.250995856,3.5019898
1362,0.108108108,3
1363,0.239264083,3.404911944
1364,0.113207526,2.91509379
1365,0.103960509,3.668320827
1366,0.219827567,3.60775831
1367,0.116504798,2.388348355
1368,0.181395442,3.795350779
1369,0.153846302,3.403849427
1370,0.075630265,3.176471122
1371,0.115384571,2.82692199
1372,0.176470652,3.556562373
1373,0.105000121,3.43500395
1374,0.13452919,3.565023541
1375,0.144230714,2.711537419
1376,0.270386254,3.630901132
1377,0.158940534,3.417221485
1378,0.227273003,3.636368044
1379,0.147058737,2.999998235
1380,0.156398223,3.511851004
1381,0.189075591,3.441175748
1382,0.18090475,3.814075143
1383,0.114285682,2.82857062
1384,0.217194649,3.502263711
1385,0.104803498,3.641921556
1386,0.062500052,3.187502656
1387,0.19444439,2.861110316
1388,0.09574463,2.234041365
1389,0.120967781,3.120968749
1390,0.115384601,3.358973928
1391,0.058252484,3.451459662
1392,0.201922999,2.62499899
1393,0.1648354,3.346158626
1394,0.350000088,3.025000756
1395,0.205882565,3.647062578
1396,0.25000024,3.538464941
1397,0.100840353,2.672269357
1398,0.216101658,3.826270538
1399,0.230769314,3.665159698
1400,0.105726882,3.832599457
1401,0.088235242,2.588233772
1402,0.143712747,3.46707002
1403,0.125000031,2.975000744
1404,0.100840353,2.596639092
1405,0.157894667,3.619431586
1406,0.130434794,2.765217632
1407,0.252100883,3.100840857
1408,0.14925391,3.582093829
1409,0.096774143,3.713707731
1410,0.369565458,3.217393403
1411,0.129310367,2.87069015
1412,0.096153939,3.519234153
1413,0.169811289,2.745282501
1414,0.23999988,2.81999859
1415,0.217742006,2.927420299
1416,0.112499944,1.949999025
1417,0.17999991,2.75999862
1418,0.109756031,2.451218018
1419,0.134328318,1.701492029
1420,0.037499981,2.137498931
1421,0.140186863,2.551400915
1422,0.206896737,3.39310649
1423,0.028037373,3.168223115
1424,0.14876038,3.099174578
1425,0.136363802,3.742428779
1426,0.209302228,2.37209192
1427,0.074999963,2.062498969
1428,0.033707839,2.292133029
1429,0.113636415,3.204546911
1430,0.171428501,3.440814922
1431,0.201219758,3.676833752
1432,0.153409291,3.528413702
1433,0.036144561,2.204818215
1434,0.225000056,3.300000825
1435,0.125000195,3.593755615
1436,0.187499906,2.362498819
1437,0.152542386,3.177966371
1438,0.259615285,2.538460562
1439,0.107142838,2.758928079
1440,0.106194681,2.681415692
1441,0.103448205,2.103446825
1442,0.084112118,2.887849388
1443,0.214285883,3.08571671
1444,0.135135135,2.783783784
1445,0.05555554,2.555554846
1446,0.069767409,2.999998605
1447,0.03571433,3.160718237
1448,0.191176667,3.441180013
1449,0.05454545,2.836363379
1450,0.074999963,1.987499006
1451,0.159090981,2.977274081
1452,0.18090475,3.482416435
1453,0.059405917,2.405939641
1454,0.058252399,2.563105552
1455,0.093749941,2.343748535
1456,0.185840692,2.707964362
1457,0.146341499,3.024390982
1458,0.128205128,3.102564103
1459,0.183673732,3.612250058
1460,0.201922999,2.509614419
1461,0.058252399,2.737862749
1462,0.080357129,2.785713788
1463,0.223880864,3.313436792
1464,0.09292037,4.008850267
1465,0.211453763,3.687224994
1466,0.17647077,3.485297705
1467,0.164383629,3.534248028
1468,0.13888885,2.805554776
1469,0.195918287,3.746937246
1470,0.122950764,3.504096781
1471,0.109589086,3.438357577
1472,0,0
1473,#DIV/0!,#DIV/0!
1474,0,0
1475,0.248804899,4.880403791
1476,0.29228011,4.555157944
1477,0.211503215,4.786651698
1478,0.36305877,4.853522506
1479,0.072115263,4.312492743
1480,0.244093719,4.251955112
1481,0.049861344,4.171732441
1482,0.311688948,5.031550157
1483,0.218371603,4.487016508
1484,0.079999744,4.367986022
1485,0.195540946,4.749586662
1486,0.351956094,5.000011173
1487,0.225610031,4.786591203
1488,0.360236717,4.665360759
1489,0.301888074,4.297188054
1490,0.17030564,4.349344029
1491,0.252809557,4.297762467
1492,0.344427218,4.831964443
1493,0.265403976,4.673005714
1494,0.129807474,4.53605006
1495,0.245218116,4.700883463
1496,0.157894548,4.815783713
1497,0.135135044,4.574321234
1498,0.278146708,5.240085312
1499,0.303644032,4.712555377
1500,0.309416971,4.674886844
1501,0.248705436,4.673589659
1502,0.219101616,4.303380457
1503,0.196154223,5.01347118
1504,0.28685299,4.673313289
1505,0.263060241,4.908592163
1506,0.256410256,4.557692308
1507,0.285192634,4.716647407
1508,0.186045935,4.558125401
1509,0.332673728,4.835650267
1510,0.149625562,4.683280092
1511,0.069078834,4.085519596
1512,0.108280324,4.242040918
1513,0.478917899,5.019601748
1514,0.314786675,4.306854051
1515,0.249654644,4.169232562
1516,0.216367358,3.998635221
1517,0.17059734,3.682406005
1518,0.170956291,4.439348844
1519,0.275189294,4.22708801
1520,0.183080073,3.898773364
1521,0.244792432,4.80209834
1522,0.184524029,4.660719834
1523,0.236335355,4.562719304
1524,0.143058266,3.892026353
1525,0.178919162,3.782267863
1526,0.216367358,3.773946041
1527,0.220528269,3.994474311
1528,0.136585899,3.995137542
1529,0.233011001,3.957026114
1530,0.203884626,3.882129721
1531,0.159049738,4.031088191
1532,0.195562805,3.836359702
1533,0.258374318,4.172266771
1534,0.188455616,3.97284813
1535,0.136612395,4.032797904
1536,0.208624277,4.164140574
1537,0.209416434,3.974042102
1538,0.170923648,3.954819575
1539,0.233899098,4.169505659
1540,0.206731564,4.110592733
1541,0.182986317,4.213500731
1542,0.143312672,4.117850788
1543,0.227586952,3.956909514
1544,0.297946226,4.140425138
1545,0.18881175,4.138124187
1546,0.259532086,4.271282291
1547,0.300449913,4.237689065
1548,0.181651843,3.891753116
1549,0.201492951,4.197769809
1550,0.174757553,4.159229762
1551,0.159633438,4.122946371
1552,0.163543998,3.904612963
1553,0.17680642,4.106471685
1554,0.249098102,3.980154462
1555,0.211428934,4.045721221
1556,0.179191062,3.79191409
1557,0.245493734,4.219163491
1558,0.139806042,3.972821705
1559,0.218701342,4.045974826
1560,0.170886779,4.053814145
1561,0.168540273,4.10395564
1562,0.201724799,3.894840345
1563,0.197116143,4.110592733
1564,0.257976466,4.173393472
1565,0.188680046,3.962280972
1566,0.29646162,4.199135483
1567,0.168082036,4.01359529
1568,0.204236964,4.107432274
1569,0.253379192,4.464541356
1570,0.231203442,3.806398132
1571,0.196428805,3.910718941
1572,0.231840297,4.191672575
1573,0.204762782,4.147636823
1574,0.287102841,4.069370704
1575,0.183006536,4.045751634
1576,0.247117864,4.304793197
1577,0.181661434,4.089977427
1578,0.15875953,3.89234571
1579,0.230400922,4.14241657
1580,0.24402019,4.090926707
1581,0.156794944,4.04008306
1582,0.225000788,4.16001456
1583,0.224888601,4.097470318
1584,0.195562805,3.894612453
1585,0.259152133,4.216712677
1586,0.23039306,4.000015686
1587,0.232044712,4.071832203
1588,0.201735314,3.92407724
1589,0.215139742,4.254986013
1590,0.163445128,4.05449366
1591,0.137930939,4.158617822
1592,0.218978662,4.012783974
1593,0.275797943,4.311453551
1594,0.248120767,4.421060942
1595,0.182204393,3.995784723
1596,0.251786344,4.317867938
1597,0.233232738,4.111298663
1598,0.180451467,3.986849599
1599,0.251825461,4.538332762
1600,0.211078855,3.974569938
1601,0.187780329,4.135638203
1602,0.203314202,4.030139297
1603,0.179439688,3.925243183
1604,0.133928512,3.904016114
1605,0.206704373,3.988835729
1606,0.263637562,4.213655517
1607,0.154762089,4.208338343
1608,0.2000007,4.04001414
1609,0.212598718,4.057092205
1610,0.216367358,3.869646988
1611,0.249202313,4.054329938
1612,0.223102184,3.868686802
1613,0.241122081,3.897205732
1614,0.222656598,4.113287677
1615,0.134615902,3.831745507
1616,0.299585573,3.957026114
1617,0.162275519,3.819716059
1618,0.248121495,4.046636014
1619,0.208045537,4.044405239
1620,0.178572066,3.984708109
1621,0.150000491,3.900012776
1622,0.249636276,3.906588733
1623,0.243005635,4.139932365
1624,0.285047928,4.177587663
1625,0.237931814,4.044840837
