,Exp Count,Kill
1626,0.210441212,4.027746919
1627,0.201429636,3.754305558
1628,0.157303724,3.898885166
1629,0.163987797,3.993585183
1630,0.203884626,3.728176023
1631,0.228210096,4.093518596
1632,0.19292682,4.041816888
1633,0.181149655,4.170860355
1634,0.173175431,3.820046279
1635,0.264152065,4.132093014
1636,0.25321166,4.067900358
1637,0.177122229,3.846873405
1638,0.227210187,3.719514915
1639,0.164210561,3.745263946
1640,0.224852337,3.9704189
1641,0.220826408,3.883313172
1642,0.22770446,3.996213275
1643,0.253379192,3.937512637
1644,0.148809701,3.696432972
1645,0.229618145,4.237952285
1646,0.241936498,4.045178254
1647,0.199723716,3.794750595
1648,0.31444924,4.534018096
1649,0.299585573,4.21500258
1650,0.161043636,4.072103377
1651,0.202765911,4.221217609
1652,0.223548011,4.117754362
1653,0.257017463,4.174318106
1654,0.224216353,3.744413089
1655,0.21206966,3.817253884
1656,0.237342749,4.12501697
1657,0.199262507,3.741707082
1658,0.196639383,3.897493402
1659,0.182994894,4.031432978
1660,0.205480156,4.058233076
1661,0.231140612,4.237577878
1662,0.231933631,4.008418182
1663,0.198529886,4.009200757
1664,0.249654644,4.027761596
1665,0.170079437,3.822062893
1666,0.177102475,3.928454894
1667,0.180996294,3.832596528
1668,0.212389334,3.929202671
1669,0.170079437,3.99214233
1670,0.248276675,3.775874438
1671,0.255209131,4.036470947
1672,0.210763371,4.148002524
1673,0.203884626,4.106818901
1674,0.21206966,3.987944098
1675,0.221699054,4.089640003
1676,0.194196342,3.749998326
1677,0.184466736,4.063122575
1678,0.241158526,4.003231524
1679,0.286518464,3.935415368
1680,0.293311419,4.235005226
1681,0.231429795,4.174307778
1682,0.235809096,4.056789817
1683,0.297639014,4.124426336
1684,0.267460489,4.27936783
1685,0.287102841,4.015278864
1686,0.269159533,4.211225186
1687,0.246895522,4.080763718
1688,0.233011001,4.144267097
1689,0.264152065,4.174546024
1690,0.246576468,4.02741565
1691,0.287102841,3.873807899
1692,0.237171912,3.873807899
1693,0.280058082,4.20511454
1694,0.279945849,4.357962997
1695,0.233011001,4.131784365
1696,0.169708463,4.029207374
1697,0.261470438,5.346619638
1698,0.147708456,3.96266134
1699,0.212265052,4.235867039
1700,0.196970393,4.01516571
1701,0.253815555,3.815555149
1702,0.270459198,4.264933509
1703,0.228850091,3.948704292
1704,0.232559113,3.953504922
1705,0.208045537,3.898773364
1706,0.200893844,4.049127027
1707,0.234514416,4.000019469
1708,0.271494441,3.995493192
1709,0.271534194,4.195641263
1710,0.201924214,3.762383827
1711,0.225001158,3.926490798
1712,0.24570823,4.288004921
1713,0.266251265,4.08001938
1714,0.230770522,3.918903043
1715,0.341895488,4.555396218
1716,0.350848647,4.754253404
1717,0.157894321,4.405251565
1718,0.281768578,4.740341968
1719,0.35326183,4.760882502
1720,0.097560658,4.365839461
1721,0.242719389,4.35924023
1722,0.181347714,4.077732884
1723,0.097560658,4.593480997
1724,0.110526025,4.649987763
1725,0.284274595,4.766135759
1726,0.124628784,4.362007449
1727,0.165276011,3.921548987
1728,0.20124896,4.151344834
1729,0.211991525,4.586725733
1730,0.264848617,4.064222419
1731,0.182555929,4.472620262
1732,0.117469632,4.418665382
1733,0.21176508,4.223536865
1734,0.208762295,4.469059495
1735,0.097826108,4.376087908
1736,0.269416953,4.194166613
1737,0.205929169,4.441517754
1738,0.253142468,4.222631798
1739,0.207037741,4.262541717
1740,0.159794309,4.417539436
1741,0.29126157,4.463583566
1742,0.069970682,4.189494602
1743,0.2065223,4.43479466
1744,0.064024234,3.905478279
1745,0.257485338,4.604795934
1746,0.162680126,3.961739548
1747,0.189130476,5.015218482
1748,0.188889309,4.188898198
1749,0.097922616,4.379811561
1750,0.224824093,4.159245715
1751,0.203654661,4.402073831
1752,0.064342974,4.455750935
1753,0.255426562,4.41737702
1754,0.246729571,4.29533754
1755,0.248162358,4.180157048
1756,0.248849073,4.161309499
1757,0.223968918,4.237727682
1758,0.178861207,4.39835968
1759,0.101391811,4.139171593
1760,0.195945814,3.993240545
1761,0.229462959,4.168577087
1762,0.09285701,4.45713649
1763,0.236219728,4.527544795
1764,0.297399096,4.171022324
1765,0.058679592,4.09290153
1766,0.242389326,4.053873662
1767,0.267161955,4.463831002
1768,0.291667014,4.595243566
1769,0.296161581,4.458877142
1770,0.008849534,4.318572606
1771,0.301632197,3.941599115
1772,0.144902025,3.810386577
1773,0.227273531,4.055569893
1774,0.211765796,3.8206079
1775,0.1491716,4.033158084
1776,0.239341069,3.953254213
1777,0.267857462,4.857148639
1778,0.312992557,4.482289641
1779,0.152683096,3.957380783
1780,0.183962047,4.103768746
1781,0.197635769,3.66386311
1782,0.203703829,4.76543504
1783,0.289156975,4.234944861
1784,0.106266711,4.307888995
1785,0.257463215,4.343292496
1786,0.242647639,3.998171319
1787,0.226416056,4.033035989
1788,0.13274301,4.637155831
1789,0.060483839,4.076610766
1790,0.241573577,4.77529163
1791,0.232759624,3.986470385
1792,0.25423815,3.767809382
1793,0.231933631,3.857157119
1794,0.194737457,3.605274543
1795,0.262178965,3.906896381
1796,0.109090612,3.763626099
1797,0.225000563,4.167867563
1798,0.258334733,3.895854436
1799,0.223570927,3.8319017
1800,0.213968392,3.887092446
1801,0.189684555,3.763740899
1802,0.239733816,3.912322684
1803,0.257525342,3.622077213
1804,0.209104941,3.610260822
1805,0.212852688,3.686769197
1806,0.213570824,3.844274834
1807,0.185283667,3.883072602
1808,0.198151799,3.986814187
1809,0.208589213,3.914115232
1810,0.237438379,4.070372213
1811,0.241993572,4.010687575
1812,0.116882783,4.020767733
1813,0.130434416,4.081829949
1814,0.113030324,3.715871907
1815,0.184615887,4.0508986
1816,0.173077898,3.708812096
1817,0.189789271,3.812433595
1818,0.152542114,3.803383384
1819,0.218183039,3.818203179
1820,0.172103681,3.634424786
1821,0.129264239,3.576310605
1822,0.21232107,3.751005576
1823,0.169811453,3.665929596
1824,0.22641527,3.775807595
1825,0.19899967,3.83355968
1826,0.174529043,3.707562909
1827,0.179800362,3.705885232
1828,0.157069029,3.663635104
1829,0.168408322,3.963470277
1830,0.187499574,4.048286254
1831,0.187222343,3.682039404
1832,0.166424184,3.512426193
1833,0.211217814,3.705261651
1834,0.177998298,3.615590426
1835,0.097825821,3.61140323
1836,0.121252373,3.543698377
1837,0.271429444,3.800012214
1838,0.188268499,3.523895161
1839,0.175183351,3.727025798
1840,0.173685262,3.675022244
1841,0.173141089,3.516095961
1842,0.119866908,3.552721961
1843,0.171129599,3.516887872
1844,0.156492907,3.416206872
1845,0.206294211,3.909100477
1846,0.157500748,3.558766904
1847,0.19977818,3.612655415
1848,0.189789271,3.812433595
1849,0.084805531,3.816248888
1850,0.204189738,3.80499723
1851,0.1537274,3.642873547
1852,0.133185453,3.559381234
1853,0.17926897,3.768306929
1854,0.195332511,3.88453711
1855,0.231071884,3.646235996
1856,0.147727138,3.545451322
1857,0.203107816,3.72586305
1858,0.182657298,3.642075828
1859,0.196552063,3.631040743
1860,0.249085253,3.820528215
1861,0.239733816,3.672588869
1862,0.182609535,3.827346784
1863,0.21111158,3.650008111
1864,0.115384518,3.57692005
1865,0.266370906,3.695896323
1866,0.276359815,3.742511232
1867,0.208861619,3.906661641
1868,0.213096725,3.682577778
1869,0.210938423,4.232831019
1870,0.236256766,4.065399439
1871,0.289475099,4.08272672
1872,0.252919863,4.019480277
1873,0.241667976,3.995854978
1874,0.295775481,3.977123879
1875,0.237070192,3.931054816
1876,0.223881056,4.270531152
1877,0.272347814,3.854769062
1878,0.28967836,3.915652321
1879,0.260090969,3.923786171
1880,0.260870274,4.065228438
1881,0.234899171,4.067111364
1882,0.200311461,3.950328348
1883,0.261663498,4.174445578
1884,0.207302444,3.919189596
1885,0.303280429,4.155761549
1886,0.304015878,4.170180058
1887,0.294041449,4.096712617
1888,0.197142294,3.73713218
1889,0.286713988,4.076933055
1890,0.273649527,4.190891829
1891,0.1469068,4.09019459
1892,0.271187054,4.180800409
1893,0.181268444,3.779447059
1894,0.115384601,3.423076484
1895,0.255172238,4.310341855
1896,0.199262507,4.262003629
1897,0.251713191,4.284261247
1898,0.260303631,4.0932746
1899,0.22756123,4.03162646
1900,0.185184774,4.162953712
1901,0.357354781,4.182374468
1902,0.108910675,3.881180433
1903,0.221238351,3.893794972
1904,0.214285168,4.224479019
1905,0.151898494,3.854424281
1906,0.303318829,4.213288114
1907,0.135678562,3.527642623
1908,0.297030115,4.229708833
1909,0.270869747,4.277697709
1910,0.187499684,3.822108953
1911,0.228814335,4.245777104
1912,0.273073476,4.145407075
1913,0.263297102,4.292540634
1914,0.215164155,4.16188951
1915,0.202248327,3.716313013
1916,0.200836761,3.552300215
1917,0.310697097,4.156210351
1918,0.188810918,3.755239372
1919,0.22826149,3.923923706
1920,0.209184421,4.341852241
1921,0.181035076,4.132772159
1922,0.219925225,4.161661958
1923,0.18243213,3.628372372
1924,0.103896104,3.337662338
1925,0.188172549,4.04839798
1926,0.252747808,4.109899143
1927,0.02777777,2.583332616
1928,0.229907101,4.093467891
1929,0.180722543,3.961438147
1930,0.177897095,3.929908545
1931,0.1671823,3.780177566
1932,0.156818039,3.974996386
1933,0.193068972,4.009894042
1934,0.201581346,3.776685813
1935,0.18604636,3.651159819
1936,0.206897513,3.949043841
1937,0.230769891,4.116290852
1938,0.255119155,3.959071328
1939,0.265989687,3.797983885
1940,0.21308463,3.86356079
1941,0.130718954,3.810457516
1942,0.214796777,3.873501882
1943,0.116197019,3.454220487
1944,0.165957517,4.053193214
1945,0.175126415,3.875623697
1946,0.191488801,3.957435231
1947,0.154506471,3.849786234
1948,0.212904489,4.068411245
1949,0.155619148,3.544658373
1950,0.062500098,3.312505176
1951,0.195653055,3.922377911
1952,0.191037511,3.941033088
1953,0.18810365,3.940530308
1954,0.133928601,3.455357914
1955,0.129310334,3.323275576
1956,0.218182083,4.072732209
1957,0.027027027,2.540540541
1958,0.233564701,4.136690367
1959,0.282918955,4.072965332
1960,0.254144208,4.182329685
1961,0.24000084,3.985013948
1962,0.147368204,3.778941799
1963,0.271248377,4.17722501
1964,0.238854454,3.964983937
1965,0.141891657,3.618237254
1966,0.213894475,4.053026086
1967,0,3.078947368
1968,0.19844385,4.103118428
1969,0.246377764,4.072479507
1970,0.212962569,3.777770782
1971,0.170731624,3.426827597
1972,0.18677029,3.66536694
1973,0.194621054,3.930395916
1974,0.18857089,3.891417453
1975,0.099999975,3.574999106
1976,0.201923854,4.096169601
1977,0.19474585,4.187035769
1978,0.248311608,4.170621494
1979,0.220676295,4.127243145
1980,0.247059737,4.003376147
1981,0.222680642,3.909282381
1982,0.159762983,3.674548603
1983,0.171195187,3.904880693
1984,0.263737326,4.267416462
1985,0.210098507,4.138451984
1986,0.21784255,4.058095496
1987,0.12195116,3.317071553
1988,0.226258184,4.148066708
1989,0.289158368,4.257053757
1990,0.219100508,3.514035073
1991,0.309160954,4.202298898
1992,0.231742875,4.053393558
1993,0.150838208,3.268161172
1994,0.305234067,4.111938925
1995,0.194384491,3.83585396
1996,0.211586475,3.740546619
1997,0.180379461,3.550627293
1998,0.269407623,4.114174037
1999,0.171428339,3.55713803
2000,0.129310367,2.71551771
2001,0,1.548386847
2002,0.134615126,3.576916198
2003,0.103448205,2.379308704
2004,0.224863423,3.954305559
2005,0.211453651,3.87224499
2006,0.286004289,3.912782079
2007,0.12558146,3.460466887
2008,0.242291923,4.211474153
2009,0.174756942,3.749992718
2010,0.224453128,3.952564842
2011,0.105769027,3.567300832
2012,0.207492197,3.786732603
2013,0.203947368,3.894736842
2014,0.148883079,3.960289905
2015,0.311419601,4.131500041
2016,0.201342147,4.053688555
2017,0.264575296,3.964145115
2018,0.235650686,4.078569564
2019,0.264971329,3.920677464
2020,0.20963815,3.903606933
2021,0.268966398,4.381048834
2022,0.196809034,3.824478257
2023,0.202614379,3.849673203
2024,0.159217388,3.812837447
2025,0.051724147,2.534483196
2026,0.0387931,3.56896521
2027,0.168103434,3.271551442
2028,0.338523508,4.042826726
2029,0.207089977,3.973888752
2030,0.276050321,3.949955325
2031,0.130434683,2.282606959
2032,0.175824562,3.950558133
2033,0.129310367,2.741379783
2034,0.121323391,3.496319545
2035,0.336273777,4.073068891
2036,0.242647639,4.125009858
2037,0.280136727,3.988128315
2038,0.151315789,3.980263158
2039,0.175781525,3.755865244
2040,0.340165886,4.094285787
2041,0.130434794,2.58260892
2042,0.126050441,2.495798739
2043,0.206303252,3.782226287
2044,0.223455719,3.855799746
2045,0.246576509,3.99379225
2046,0.138888966,3.611113117
2047,0.267857462,4.095242971
2048,0.243631543,4.00320065
2049,0.221419324,3.842276503
2050,0.285348731,3.721101693
2051,0.223405308,3.861720321
2052,0.189015303,3.906316261
2053,0.215908895,3.477269566
2054,0.242106028,3.936854537
2055,0.176205642,3.99399455
2056,0.26304127,3.802444686
2057,0.27322479,3.967223954
2058,0.256666838,3.996669331
2059,0.211599608,3.949859357
2060,0.02777777,2.249999375
2061,0.226028171,3.821930897
2062,0.253677496,3.930162953
2063,0.253846642,3.842315081
2064,0.204904252,3.751323997
2065,0.237624092,3.908916309
2066,0.182212542,3.83947856
2067,0.237805929,3.928371025
2068,0.267677714,3.515163942
2069,0.189024621,3.87805351
2070,0.081081081,2.459459459
2071,0.234986148,3.728446875
2072,0.285052804,3.816926575
2073,0.213096725,3.785796504
2074,0.153322499,3.608189466
2075,0.236404179,3.572699779
2076,0.192494669,3.78088586
2077,0.198237903,3.475771231
2078,0.194331897,3.558702869
2079,0.201922999,2.567306705
2080,0.205263806,3.700011684
2081,0.161393069,3.726281152
2082,0.187257297,3.749047133
2083,0.190069144,3.652409769
2084,0.128571254,3.717852097
2085,0.259310028,3.941512424
2086,0.130434683,2.282606959
2087,0.158147622,3.714072934
2088,0.162499959,3.574999106
2089,0.190476077,3.726188258
2090,0.157894737,2.552631579
2091,0.171875269,3.390630298
2092,0.22641527,3.679248141
2093,0.223684211,3.848684211
2094,0.080357129,2.517856693
2095,0.198237903,3.806167736
2096,0.243063452,3.695896323
2097,0.144736861,3.302632014
2098,0.252630914,3.734200699
2099,0.227748035,4.02093083
2100,0.198008409,3.66502357
2101,0.181034467,3.271551442
2102,0.168540273,3.602548329
2103,0.188947133,3.709533501
2104,0.108108137,3.364865774
2105,0.032608671,2.70651968
2106,0.182608712,2.895652426
2107,0.16741064,3.616069814
2108,0.225226341,3.734252737
2109,0.162895987,3.312218394
2110,0.239437631,3.892035225
2111,0.141393587,3.682380822
2112,0.029126199,2.65048415
2113,0.283499364,3.744730403
2114,0.151260472,3.617646299
2115,0.169355078,3.82258604
2116,0.216426361,3.729192686
2117,0.218868998,3.562281626
2118,0.209816775,3.647867084
2119,0.155688809,3.910184324
2120,0.236632376,3.766064431
2121,0.105633654,3.53872741
2122,0.161638001,3.678880896
2123,0.105263172,3.53947415
2124,0.187500721,3.841360928
2125,0.15126053,2.924370239
2126,0.239104494,3.762159771
2127,0.302996906,3.745840868
2128,0.21295244,3.560415354
2129,0.205540407,3.634129329
2130,0.213137986,3.743989911
2131,0.194278015,3.822307002
2132,0.285316281,3.876944766
2133,0.223455719,3.665624666
2134,0.227130341,3.823360734
2135,0.24474766,3.686048085
2136,0.230769891,3.906987927
2137,0.204748747,3.778949692
2138,0.116666375,3.616657625
2139,0.110091541,3.642195152
2140,0.210773327,3.783381226
2141,0.107842926,3.696071184
2142,0.19977818,3.95227832
2143,0.147058737,2.529410277
2144,0.246393088,3.88901523
2145,0.135135135,2.513513514
2146,0.202783623,3.966209091
2147,0.259711634,3.809103958
2148,0.202380832,3.785712032
2149,0.176175088,3.921154098
2150,0.179577212,3.580980872
2151,0.09459462,3.405406326
2152,0.146666706,3.493334265
2153,0.209877752,3.905372294
2154,0.160622261,4.077732884
2155,0.152777863,3.611113117
2156,0.199630794,4.020342378
2157,0.201922737,3.850955058
2158,0.107142881,3.522322215
2159,0.142857143,3.662337662
2160,0.272728512,4.18183719
2161,0.185566484,3.757721305
2162,0.223684211,3.986842105
2163,0.262032786,4.171134147
2164,0.310617862,4.214966434
2165,0.232759383,4.117254867
2166,0.215074043,4.080892105
2167,0.125873945,3.618875931
2168,0.153191476,3.548935868
2169,0.240918243,4.279166882
2170,0.261987199,4.037685061
2171,0.286902525,4.035346391
2172,0.161289802,3.951600156
2173,0.105263172,3.565789943
2174,0.298556623,3.948652113
2175,0.236404179,3.958937593
2176,0.242945739,4.034371669
2177,0.149999647,3.749991176
2178,0.255001211,4.001269006
2179,0.228525973,4.351718005
2180,0.152542347,3.495762119
2181,0.267658639,4.243504678
2182,0.165957433,3.434042261
2183,0.196874569,3.815616653
2184,0.202247646,4.101132812
2185,0.279071147,3.797983885
2186,0.20105249,3.993454362
2187,0.245690926,3.965537753
2188,0.19999995,3.512499122
2189,0.195845232,3.93470876
2190,0.264823704,4.15812742
2191,0.221172441,4.400764463
2192,0.201219021,3.887185641
2193,0.238983861,3.986454191
2194,0.177272784,3.463637466
2195,0.055045899,3.646790831
2196,0.138888966,3.597224221
2197,0.206896003,4.002641903
2198,0.141176138,3.952931875
2199,0.2984833,4.244533708
2200,0.148935964,3.808505371
2201,0.253572244,3.982155657
2202,0.214285067,4.071416268
2203,0.148409679,3.731443357
2204,0.182370433,3.866253172
2205,0.089552142,3.694025853
2206,0.113445354,3.617646299
2207,0.233074543,3.955607957
2208,0.286282761,4.34791944
2209,0.21428514,3.785704145
2210,0.142241367,3.530172109
2211,0.15999968,3.81999236
2212,0.142241367,3.439654876
2213,0.24528406,3.990582979
2214,0.133928548,2.517856693
2215,0.27500149,4.020855113
2216,0.211422425,4.064413851
2217,0.211955946,4.16574955
2218,0.259842878,4.110241884
2219,0.242821302,4.143628017
2220,0.163636161,3.599995549
2221,0.26174523,3.922822741
2222,0.287293453,4.060782455
2223,0.209134263,4.038454743
2224,0.273256291,3.988379049
2225,0.195845232,3.738863528
2226,0.160919392,3.574709357
2227,0.223823366,4.162329271
2228,0.311946834,4.181415004
2229,0.114893607,3.497872043
2230,0.258389522,4.073829605
2231,0.311000348,4.05817527
2232,0.232896146,4.053971906
2233,0.268657268,4.113814413
2234,0.315316878,4.094614883
2235,0.237850993,4.258300041
2236,0.271918164,4.185756659
2237,0.132743386,3.504425399
2238,0.30938658,4.199314483
2239,0.293058373,4.24163434
2240,0.09459462,3.33783874
2241,0.288919997,4.345673383
2242,0.079646011,2.734513032
2243,0.2499995,3.92999214
2244,0.228345737,4.086601302
2245,0.177048774,3.924581157
2246,0.221428255,4.242851082
2247,0.325581963,4.319774976
2248,0.221537916,4.006143985
2249,0.232394039,3.771121449
2250,0.261160598,4.212051691
2251,0.262425865,4.389669009
2252,0.152777863,3.652779807
2253,0.314412128,4.305699419
2254,0.273586067,4.014167985
2255,0.263060241,4.24254602
2256,0.305173413,4.241393205
2257,0.195122189,4.024395152
2258,0.080152601,3.721370779
2259,0.154285908,3.291432709
2260,0.126050441,2.495798739
2261,0.166666667,4.064102564
2262,0.044117641,1.411764498
2263,0.193015167,4.158098172
2264,0.1999995,3.716657375
2265,0.273697493,3.966836395
2266,0.340679121,4.15425137
2267,0.266759362,4.067054275
2268,0.185841613,3.72125705
2269,0.243843416,3.979081191
2270,0.252265441,3.803386644
2271,0.283019088,3.779137231
2272,0.278571647,3.128573887
2273,0.254365263,4.002512231
2274,0.233009256,3.939312739
2275,0.196454086,3.753091594
2276,0.236404179,3.619314688
2277,0.24852196,3.785521998
2278,0.219755998,3.589347961
2279,0.293007997,3.729192686
2280,0.167410864,3.773440869
2281,0.298527045,3.821883286
2282,0.205480424,3.851823956
2283,0.2107291,3.881246873
2284,0.172070619,3.815478949
2285,0.224228076,3.869867303
2286,0.259043778,3.826146619
2287,0.140468744,3.827773279
2288,0.249722725,3.709214868
2289,0.203107816,3.702555596
2290,0.203107816,3.72586305
2291,0.209468026,3.71006927
2292,0.193764071,3.714924945
2293,0.219755998,3.675918505
2294,0.236404179,3.85238923
2295,0.22620617,3.786172128
2296,0.213389059,3.778241571
2297,0.243063452,3.685907414
2298,0.222487772,3.961717749
2299,0.196639383,3.877325261
2300,0.193118907,3.745840868
2301,0.219755998,3.749170504
2302,0.242370448,4.01796342
2303,0.219755998,3.649281415
2304,0.256381997,3.849059594
2305,0.230454003,3.983562045
2306,0.22641527,3.805774322
2307,0.166667659,3.78573682
2308,0.164557066,3.848103701
2309,0.233074543,3.782466868
2310,0.228605513,3.647137191
2311,0.225989211,3.836166861
2312,0.243063452,3.742511232
2313,0.201298701,3.844155844
2314,0.229744907,3.849059594
2315,0.233074543,3.642622142
2316,0.165355008,3.831511751
2317,0.203107816,3.719203777
2318,0.237658301,3.847309019
2319,0.205883186,3.852956758
2320,0.269700542,3.755829777
2321,0.239733816,3.832411413
2322,0.249722725,3.752500141
2323,0.223085634,3.705885232
2324,0.221699054,4.047186993
2325,0.24237912,4.166176954
2326,0.256381997,3.862378139
2327,0.286074137,3.78671818
2328,0.209767089,3.76248905
2329,0.183834243,4.075644271
2330,0.229744907,3.865707776
2331,0.250000033,3.76315839
2332,0.18777391,3.698709338
2333,0.28967836,3.705885232
2334,0.209767089,3.722533414
2335,0.159822544,3.739181595
2336,0.276846567,3.810415471
2337,0.162711589,3.783044436
2338,0.240846359,3.828189503
2339,0.253897494,3.888640559
2340,0.210169777,3.962717238
2341,0.256381997,3.948948684
2342,0.259711634,3.785796504
2343,0.168028397,3.721128871
2344,0.155000543,3.815013353
2345,0.209540748,3.848394713
2346,0.265116896,3.938381252
2347,0.255786624,3.876994405
2348,0.116882851,3.818173141
2349,0.236404179,3.589347961
2350,0.229744907,3.639292506
2351,0.239733816,3.865707776
2352,0.231646743,3.862044871
2353,0.253052361,3.755829777
2354,0.253522484,3.929598496
2355,0.188284464,3.841003059
2356,0.223009481,4.115055901
2357,0.235771591,3.853646004
2358,0.239733816,3.782466868
2359,0.266666844,4.003336002
2360,0.197530791,3.629628285
2361,0.230454003,4.008253545
2362,0.223326032,4.023590673
2363,0.289301626,4.034370618
2364,0.232338314,3.994588555
2365,0.22641527,3.859048503
2366,0.242958345,3.926066015
2367,0.207043362,3.823964128
2368,0.084112201,3.588787227
2369,0.26824886,3.974462708
2370,0.258929843,4.013412566
2371,0.286348724,3.938959775
2372,0.253113399,3.958527577
2373,0.164835527,4.005503309
2374,0.202925528,3.959790032
2375,0.168873949,3.933769624
2376,0.216496073,3.866001302
2377,0.265767083,3.923442864
2378,0.278761,4.141592004
2379,0.208045537,3.853003345
2380,0.196819399,3.888674177
2381,0.274553449,4.205355265
2382,0.111627964,3.837211266
2383,0.228427584,3.875654683
2384,0.268541444,4.327353555
2385,0.270832938,3.989577515
2386,0.162162206,3.648649635
2387,0.247788817,3.964621067
2388,0.306326542,3.942289411
2389,0.15901037,3.837450271
2390,0.217741821,3.77419157
2391,0.212389418,3.676991801
2392,0.302838448,4.003145734
2393,0.229007109,4.190830097
2394,0.153846134,3.999999487
2395,0.260203418,4.377539853
2396,0.220982044,4.13839101
2397,0.184322073,4.125000874
2398,0.299999077,4.207679361
2399,0.273436646,4.218736816
2400,0.183050537,4.016942344
2401,0.283554411,4.293013786
2402,0.213649344,3.961414928
2403,0.029126199,2.12621256
2404,0.218181888,3.872728505
2405,0.203803794,4.100532336
2406,0.207236501,4.075651191
2407,0.302631579,4.605263158
2408,0.192856881,4.071423046
2409,0.200836761,3.891212249
2410,0.208913067,4.128122206
2411,0.222972604,4.114858053
2412,0.208332813,4.308322563
2413,0.254237245,3.902541711
2414,0.235074372,4.264920758
2415,0.212389418,4.008850267
2416,0.141025623,3.935896931
2417,0.216762505,4.187851589
2418,0.265060081,3.975901219
2419,0.2342005,3.959103686
