Unnamed: 0,Exp Count,Kill,Cluster,Label
4,0.332909989,4.806148809,0,Unknown
12,0.341233683,4.687223784,0,Unknown
19,0.336293269,4.67813904,0,Unknown
21,0.265972947,4.897031312,0,Unknown
31,0.268329783,4.750756822,0,Unknown
33,0.375000964,4.769872072,0,Unknown
38,0.330655028,4.412178025,0,Unknown
43,0.316266537,4.838878013,0,Unknown
49,0.316266537,4.838878013,0,Unknown
55,0.326272984,4.839009706,0,Unknown
56,0.369049816,4.619075114,0,Unknown
58,0.218319736,4.34380992,0,Unknown
62,0.295083456,4.78186523,0,Unknown
63,0.251310447,4.386152637,0,Unknown
64,0.233074543,3.815763231,0,Unknown
65,0.249722725,3.785796504,0,Unknown
66,0.244104436,4.595531332,0,Unknown
68,0.196448543,3.755829777,0,Unknown
69,0.179800362,4.012211774,0,Unknown
70,0.269700542,3.905663412,0,Unknown
71,0.239733816,3.85238923,0,Unknown
72,0.216426361,4.065485955,0,Unknown
73,0.276120639,4.05971967,0,Unknown
74,0.236723456,4.124450984,0,Unknown
75,0.269700542,3.862378139,0,Unknown
76,0.25461358,4.295220387,0,Unknown
77,0.317696244,4.286888555,0,Unknown
78,0.234988356,3.986969112,0,Unknown
79,0.230126775,4.050231236,0,Unknown
80,0.286276306,4.180418387,0,Unknown
81,0.3071176,4.247211691,0,Unknown
82,0.262178965,4.177671378,0,Unknown
83,0.295214493,3.989385044,0,Unknown
84,0.328824647,4.230065209,0,Unknown
85,0.323531179,4.268930881,0,Unknown
86,0.224816664,4.138837926,0,Unknown
87,0.283175323,4.112198167,0,Unknown
88,0.21340749,4.124510137,0,Unknown
89,0.268532971,4.074148667,0,Unknown
90,0.26562666,4.101588135,0,Unknown
91,0.287102841,4.21500258,0,Unknown
92,0.197803067,4.08322046,0,Unknown
93,0.309764623,4.057243155,0,Unknown
94,0.306453343,4.153249252,0,Unknown
95,0.306502876,4.16565273,0,Unknown
96,0.28000168,3.996023976,0,Unknown
97,0.214913318,4.083353034,0,Unknown
98,0.248408632,4.26116346,0,Unknown
99,0.278352094,4.132755392,0,Unknown
100,0.325492238,4.117672895,0,Unknown
101,0.270705745,3.986420213,0,Unknown
102,0.24854774,4.203509145,0,Unknown
103,0.321767983,4.149860599,0,Unknown
104,0.326659836,4.171483648,0,Unknown
105,0.250001488,4.03177003,0,Unknown
106,0.223290093,4.130866722,0,Unknown
107,0.283899869,4.258498034,0,Unknown
108,0.278811653,4.167304836,0,Unknown
109,0.29593219,4.028376938,0,Unknown
110,0.286276306,3.866690928,0,Unknown
111,0.301145229,4.059742639,0,Unknown
112,0.227529368,4.082888106,0,Unknown
113,0.280264854,4.531606376,0,Unknown
114,0.258198203,3.967235878,0,Unknown
115,0.33928738,4.017876874,0,Unknown
116,0.289934559,4.071164438,0,Unknown
117,0.305484863,4.139711544,0,Unknown
118,0.241936498,4.117759204,0,Unknown
119,0.296563092,4.263631694,0,Unknown
120,0.287188478,4.179696923,0,Unknown
121,0.244727081,4.118166049,0,Unknown
122,0.238017434,3.991750712,0,Unknown
123,0.314040762,4.001248774,0,Unknown
124,0.275267568,4.077151515,0,Unknown
125,0.263310679,4.195704583,0,Unknown
126,0.260253515,4.40065035,0,Unknown
127,0.299631342,4.183741338,0,Unknown
128,0.273129077,4.163015768,0,Unknown
129,0.316408228,4.062525391,0,Unknown
130,0.2330466,4.087563376,0,Unknown
131,0.349044458,4.19737006,0,Unknown
132,0.306367917,4.098168238,0,Unknown
133,0.278956955,4.199036277,0,Unknown
134,0.27272831,4.204974664,0,Unknown
135,0.326285565,4.164672699,0,Unknown
136,0.277228683,4.321797155,0,Unknown
137,0.306214558,4.153867046,0,Unknown
138,0.283844282,4.135392849,0,Unknown
139,0.228659547,4.125018236,0,Unknown
141,0.280544256,4.276037448,0,Unknown
142,0.25588367,4.191198043,0,Unknown
143,0.251779419,4.105284765,0,Unknown
144,0.300510307,4.584055534,0,Unknown
145,0.256199829,4.05374246,0,Unknown
146,0.320302293,4.172952411,0,Unknown
147,0.283729017,4.264280227,0,Unknown
148,0.225600902,4.353617414,0,Unknown
149,0.252213617,4.243383485,0,Unknown
151,0.290016997,4.264676167,0,Unknown
152,0.280001369,4.297798789,0,Unknown
153,0.277707047,4.212542111,0,Unknown
154,0.250001354,4.108355587,0,Unknown
155,0.26785823,4.266251081,0,Unknown
156,0.264985397,4.201911302,0,Unknown
157,0.276522557,4.299143145,0,Unknown
158,0.342188997,4.382831675,0,Unknown
159,0.327869748,4.37706114,0,Unknown
160,0.283020306,4.071138242,0,Unknown
161,0.30704801,4.328873587,0,Unknown
162,0.36068778,4.311077752,0,Unknown
163,0.258348751,4.391928763,0,Unknown
164,0.344038275,4.2890105,0,Unknown
165,0.307019025,4.263178463,0,Unknown
166,0.247339702,4.372327634,0,Unknown
167,0.275000172,4.618752887,0,Unknown
168,0.296337633,3.978915411,0,Unknown
169,0.32500176,4.479190929,0,Unknown
170,0.269532935,4.175807349,0,Unknown
171,0.351351114,4.452699694,0,Unknown
172,0.299667269,4.002222865,0,Unknown
173,0.27923581,4.682569743,0,Unknown
174,0.341463831,4.469517646,0,Unknown
176,0.302996906,4.158715773,0,Unknown
177,0.312044593,4.593077428,0,Unknown
178,0.290123636,4.574076898,0,Unknown
179,0.353635133,4.609044572,0,Unknown
180,0.26304127,3.935630139,0,Unknown
181,0.269700542,3.972256138,0,Unknown
182,0.322752177,4.497366395,0,Unknown
183,0.316315451,4.271923408,0,Unknown
184,0.283687541,4.687936613,0,Unknown
185,0.234986148,4.503901162,0,Unknown
186,0.210407145,4.615382527,0,Unknown
187,0.193779673,3.681813778,0,Unknown
188,0.262082418,4.611535307,0,Unknown
189,0.2795452,4.547723138,0,Unknown
190,0.244564553,4.345096888,0,Unknown
191,0.246333805,4.469199037,0,Unknown
192,0.272138288,4.723543137,0,Unknown
193,0.339518318,4.664202469,0,Unknown
194,0.268839378,4.698579123,0,Unknown
195,0.320158609,4.476291662,0,Unknown
196,0.319645087,4.035519228,0,Unknown
197,0.361842105,4.625,0,Unknown
198,0.205356593,4.455345209,0,Unknown
199,0.36000036,4.644004644,0,Unknown
200,0.2588495,4.460176004,0,Unknown
201,0.332608768,4.604348827,0,Unknown
202,0.323184633,4.327863785,0,Unknown
203,0.310975989,4.750005793,0,Unknown
204,0.305986561,4.523279591,0,Unknown
205,0.288840326,4.56892879,0,Unknown
206,0.19411719,4.261754678,0,Unknown
207,0.23603995,4.850240266,0,Unknown
208,0.302469323,4.629632487,0,Unknown
209,0.277250725,4.84833319,0,Unknown
210,0.293477463,4.679335111,0,Unknown
211,0.290575079,4.735588458,0,Unknown
212,0.303570615,4.410702471,0,Unknown
213,0.23333275,4.508322063,0,Unknown
214,0.154638737,4.469059495,0,Unknown
215,0.275509501,4.829069314,0,Unknown
216,0.296953486,4.644657083,0,Unknown
217,0.289603459,4.611378149,0,Unknown
218,0.349592359,4.544700668,0,Unknown
219,0.240000051,4.743158893,0,Unknown
220,0.215516684,4.491367695,0,Unknown
221,0.290992736,4.579671386,0,Unknown
222,0.203703326,4.444436214,0,Unknown
225,0.263735467,4.598887201,0,Unknown
226,0.265822364,4.405056321,0,Unknown
227,0.289061597,4.72654773,0,Unknown
228,0.258620021,4.568953701,0,Unknown
229,0.301723358,4.465505693,0,Unknown
230,0.269021008,4.785313083,0,Unknown
231,0.267408726,4.621157044,0,Unknown
232,0.259052203,4.688009226,0,Unknown
233,0.243037359,4.769608178,0,Unknown
234,0.230768663,4.273835634,0,Unknown
235,0.304761324,4.466658159,0,Unknown
236,0.337695363,4.680614794,0,Unknown
237,0.220587716,4.438224851,0,Unknown
238,0.277909409,4.945362298,0,Unknown
239,0.221590405,4.576694144,0,Unknown
240,0.218749316,4.773422583,0,Unknown
241,0.308570547,4.499987143,0,Unknown
243,0.253297418,4.733495496,0,Unknown
244,0.235464432,4.595916872,0,Unknown
245,0.301723358,4.525850364,0,Unknown
246,0.209912047,4.556840684,0,Unknown
247,0.268155601,4.567025073,0,Unknown
248,0.327126703,4.731369137,0,Unknown
249,0.277777263,4.509250909,0,Unknown
250,0.197560638,4.551211742,0,Unknown
251,0.314916257,4.657445698,0,Unknown
252,0.32608607,4.483683468,0,Unknown
253,0.306450624,4.637081816,0,Unknown
254,0.263297102,4.755305237,0,Unknown
255,0.155487426,4.490842705,0,Unknown
256,0.218749316,4.79686001,0,Unknown
257,0.240740295,4.481473182,0,Unknown
258,0.236841482,4.649987763,0,Unknown
259,0.208762295,4.801532779,0,Unknown
260,0.226414484,4.609151997,0,Unknown
262,0.200580812,4.290685201,0,Unknown
263,0.192072702,4.179867854,0,Unknown
264,0.1671823,3.891632433,0,Unknown
265,0.111454867,3.965935678,0,Unknown
266,0.198112834,3.933954842,0,Unknown
267,0.135047928,3.839219654,0,Unknown
268,0.13235263,4.005872927,0,Unknown
269,0.101538212,3.830759801,0,Unknown
270,0.152238488,4.191036019,0,Unknown
271,0.154638936,3.999993814,0,Unknown
272,0.16139215,3.825943313,0,Unknown
273,0.101351184,3.557426543,0,Unknown
274,0.127906873,3.604648229,0,Unknown
275,0.106761425,3.747326027,0,Unknown
276,0.108552453,3.680914998,0,Unknown
277,0.114186677,3.871966423,0,Unknown
278,0.16326504,3.989789404,0,Unknown
279,0.158415528,3.920784315,0,Unknown
280,0.147238948,3.819010205,0,Unknown
281,0.087378471,3.951448638,0,Unknown
282,0.109090774,3.698177246,0,Unknown
283,0.092024342,3.855819941,0,Unknown
284,0.065015339,3.928784055,0,Unknown
285,0.15483846,4.025799958,0,Unknown
286,0.108695522,3.826082382,0,Unknown
287,0.183999411,4.207986534,0,Unknown
288,0.174657253,3.76026792,0,Unknown
289,0.058631826,3.723120972,0,Unknown
290,0.116343136,3.922425721,0,Unknown
291,0.131386708,3.755470067,0,Unknown
292,0.085987069,3.429928659,0,Unknown
293,0.133105593,3.204773126,0,Unknown
294,0.203703326,3.888881687,0,Unknown
295,0.151334952,3.685451192,0,Unknown
296,0.07291656,3.520828199,0,Unknown
297,0.119363079,3.835533593,0,Unknown
298,0.182691956,3.759608155,0,Unknown
299,0.105769027,3.961530843,0,Unknown
300,0.081355794,3.569485475,0,Unknown
301,0.17999964,3.38999322,0,Unknown
302,0.203007061,4.112772678,0,Unknown
303,0.184048685,3.708580994,0,Unknown
304,0.164633745,3.585357109,0,Unknown
305,0.116882851,3.506485537,0,Unknown
306,0.166051464,3.83025378,0,Unknown
307,0.127868559,3.845892813,0,Unknown
308,0.123809288,3.523802812,0,Unknown
309,0.128571245,3.635709092,0,Unknown
310,0.183452993,3.917260973,0,Unknown
311,0.243749467,3.965616325,0,Unknown
312,0.162790565,3.848834077,0,Unknown
313,0.160534838,3.872902964,0,Unknown
314,0.047430798,3.237151975,0,Unknown
315,0.1999996,3.97999204,0,Unknown
316,0.102166961,3.696586416,0,Unknown
317,0.121771074,3.730622901,0,Unknown
318,0.175823963,3.868127192,0,Unknown
319,0.132911182,3.759487722,0,Unknown
320,0.157894667,4.068824099,0,Unknown
321,0.136881999,3.84410281,0,Unknown
322,0.072164837,3.628860368,0,Unknown
323,0.274900223,3.920316226,0,Unknown
324,0.104247024,3.567564813,0,Unknown
325,0.185328042,3.972969905,0,Unknown
326,0.222614518,3.954057876,0,Unknown
327,0.133333185,4.055551049,0,Unknown
328,0.103053345,3.549615205,0,Unknown
329,0.17880771,3.943703386,0,Unknown
330,0.13999972,3.57999284,0,Unknown
331,0.135416469,3.416661684,0,Unknown
332,0.116197019,3.728867988,0,Unknown
333,0.134328213,3.694025853,0,Unknown
334,0.135802419,3.679010983,0,Unknown
335,0.209016299,3.71311308,0,Unknown
336,0.187499692,4.351966526,0,Unknown
337,0.120401128,3.672234416,0,Unknown
338,0.19999995,3.949999013,0,Unknown
339,0.167286071,3.736055591,0,Unknown
340,0.174657253,4.006842866,0,Unknown
341,0.11111107,3.75308503,0,Unknown
342,0.262135413,4.077661985,0,Unknown
343,0.143911269,3.719552803,0,Unknown
344,0.135245841,3.651637698,0,Unknown
345,0.19565194,4.043473426,0,Unknown
346,0.059523774,3.559521691,0,Unknown
347,0.184615228,3.842304441,0,Unknown
348,0.114285497,3.704754848,0,Unknown
349,0.214285669,3.655461417,0,Unknown
350,0.177215145,3.89873319,0,Unknown
351,0.167831927,4.143350704,0,Unknown
352,0.13452919,3.84753484,0,Unknown
353,0.118421068,3.578947839,0,Unknown
354,0.315789333,3.777326253,0,Unknown
355,0.174107182,3.816965138,0,Unknown
356,0.236842136,4.184211077,0,Unknown
357,0.184615228,3.911535152,0,Unknown
358,0.088235194,3.783083924,0,Unknown
359,0.135416469,3.760411183,0,Unknown
360,0.13953477,3.860461974,0,Unknown
361,0.185185117,3.666665309,0,Unknown
362,0.153846134,3.58974313,0,Unknown
363,0.201753855,3.9034985,0,Unknown
364,0.099999975,3.524999119,0,Unknown
365,0.127659564,3.765957126,0,Unknown
366,0.332102929,4.261987587,0,Unknown
367,0.111111173,3.666668704,0,Unknown
368,0.183673394,3.661222995,0,Unknown
369,0.329786778,4.329781246,0,Unknown
370,0.125000069,3.513890841,0,Unknown
371,0.064935065,3.454545455,0,Unknown
372,0.072874461,3.279350766,0,Unknown
373,0.27906954,3.965113052,0,Unknown
374,0.23247205,3.985235147,0,Unknown
375,0.121323391,3.738966327,0,Unknown
376,0.198605974,3.888495916,0,Unknown
377,0.077777691,3.899995667,0,Unknown
378,0.184210551,3.815789976,0,Unknown
379,0.251101344,4.017621499,0,Unknown
380,0.162499959,3.862499034,0,Unknown
381,0.107142793,3.654759729,0,Unknown
382,0.117391315,3.521739437,0,Unknown
383,0.11440676,3.966101023,0,Unknown
384,0.077490683,3.675272413,0,Unknown
385,0.092307614,3.680766116,0,Unknown
386,0.184782388,3.586952233,0,Unknown
387,0.144329674,3.793808566,0,Unknown
388,0.211655987,4.012261323,0,Unknown
389,0.088607573,3.405062429,0,Unknown
390,0.217021258,3.523403955,0,Unknown
391,0.142857058,3.464283652,0,Unknown
392,0.242152542,3.551570622,0,Unknown
393,0.116607605,3.466426073,0,Unknown
394,0.095999946,3.491998044,0,Unknown
395,0.096428441,3.953566063,0,Unknown
396,0.169811154,3.622637955,0,Unknown
397,0.204255302,3.548935868,0,Unknown
398,0.16139215,3.759487722,0,Unknown
399,0.119999852,3.490904775,0,Unknown
400,0.17374504,3.741309852,0,Unknown
401,0.159835994,3.577867239,0,Unknown
402,0.13740446,3.354958887,0,Unknown
403,0.108870911,3.641127124,0,Unknown
404,0.218623384,3.655868817,0,Unknown
405,0.127906873,3.790694589,0,Unknown
406,0.110768958,3.70152935,0,Unknown
407,0.157894395,3.808041283,0,Unknown
408,0.167330571,3.836650941,0,Unknown
409,0.099667609,3.777402363,0,Unknown
410,0.060344672,3.594818289,0,Unknown
411,0.193068972,3.868805178,0,Unknown
412,0.16666634,4.068619473,0,Unknown
413,0.212013827,4.038863407,0,Unknown
414,0.077205794,3.816172121,0,Unknown
415,0.102661499,3.866916476,0,Unknown
416,0.17374504,3.833973873,0,Unknown
417,0.073943558,3.992952123,0,Unknown
418,0.122222086,4.099995444,0,Unknown
419,0.064655167,3.336206609,0,Unknown
420,0.14062489,3.843746997,0,Unknown
421,0.076595738,3.561701825,0,Unknown
422,0.121457436,3.728743279,0,Unknown
423,0.112499972,3.39999915,0,Unknown
424,0.115384601,3.551281596,0,Unknown
425,0.165516979,4.003441926,0,Unknown
426,0.095238039,3.488093162,0,Unknown
427,0.166051464,3.819183682,0,Unknown
428,0.245352904,3.981408495,0,Unknown
429,0.13953477,3.674415614,0,Unknown
430,0.207692132,3.819227538,0,Unknown
431,0.047999973,3.683997937,0,Unknown
432,0.150627571,3.476986429,0,Unknown
433,0.114068333,3.923950643,0,Unknown
434,0.116278975,3.616276126,0,Unknown
435,0.109311692,3.680160304,0,Unknown
436,0.21348293,3.898872462,0,Unknown
437,0.12195116,3.743900613,0,Unknown
438,0.140287583,4.143879377,0,Unknown
439,0.062068867,3.744821646,0,Unknown
440,0.081395283,3.790694589,0,Unknown
441,0.175732166,3.451881834,0,Unknown
442,0.217557061,3.80152338,0,Unknown
443,0.117856983,3.889280436,0,Unknown
444,0.224999695,3.932137521,0,Unknown
445,0.130908929,3.785449865,0,Unknown
446,0.190298302,3.90671219,0,Unknown
447,0.238636147,4.102268998,0,Unknown
448,0.125475166,3.570338811,0,Unknown
449,0.116278975,3.848834077,0,Unknown
450,0.187499854,3.832028256,0,Unknown
451,0.190812444,4.007061333,0,Unknown
452,0.184782388,3.847821486,0,Unknown
453,0.103053345,3.767172265,0,Unknown
454,0.169172754,3.766913328,0,Unknown
455,0.158415528,3.999992079,0,Unknown
456,0.17213107,3.995899838,0,Unknown
457,0.198529185,3.805142722,0,Unknown
458,0.110204037,3.563263852,0,Unknown
459,0.102127651,3.319148654,0,Unknown
460,0.234374817,3.960934406,0,Unknown
461,0.184931209,4.325335504,0,Unknown
462,0.220689503,3.868962849,0,Unknown
463,0.103053345,3.812973752,0,Unknown
464,0.122950764,3.319670635,0,Unknown
465,0.143911269,3.40959007,0,Unknown
466,0.111486302,4.01350687,0,Unknown
467,0.157434035,3.769670508,0,Unknown
468,0.086419721,3.481480192,0,Unknown
469,0.202846708,3.939496592,0,Unknown
470,0.192856881,3.974994605,0,Unknown
471,0.194069558,3.557941892,0,Unknown
472,0.135802419,3.777776379,0,Unknown
473,0.22007705,3.857139879,0,Unknown
474,0.170212531,3.882973353,0,Unknown
475,0.193916165,4.072239475,0,Unknown
476,0.19615368,3.934612055,0,Unknown
477,0.185915074,3.633794628,0,Unknown
478,0.218390604,3.827582687,0,Unknown
479,0.174418463,3.906973564,0,Unknown
480,0.123134195,3.973876297,0,Unknown
481,0.184615228,3.8999967,0,Unknown
482,0.152073803,3.179724968,0,Unknown
483,0.141304179,3.52173492,0,Unknown
484,0.146067268,3.943816237,0,Unknown
485,0.122222086,3.933328963,0,Unknown
486,0.154761813,3.523807426,0,Unknown
487,0.128571254,4.114280131,0,Unknown
488,0.167330571,3.693224737,0,Unknown
489,0.138210933,3.666654743,0,Unknown
490,0.161538325,3.911535152,0,Unknown
491,0.097560928,3.597559221,0,Unknown
492,0.119521836,3.776890023,0,Unknown
493,0.156716248,4.085816474,0,Unknown
494,0.148935964,3.914888203,0,Unknown
495,0.324137707,3.95861796,0,Unknown
496,0.124999886,3.488633192,0,Unknown
497,0.199999619,3.704754848,0,Unknown
498,0.183205946,3.755721894,0,Unknown
499,0.166666424,3.854161046,0,Unknown
500,0.168141147,3.973440778,0,Unknown
501,0.131999926,3.647997957,0,Unknown
502,0.175531401,3.917541731,0,Unknown
503,0.105468668,3.703122107,0,Unknown
504,0.210331855,4.129146416,0,Unknown
505,0.155014868,3.993912475,0,Unknown
506,0.171919377,3.713458536,0,Unknown
507,0.16935475,3.689514195,0,Unknown
508,0.150627571,3.389120346,0,Unknown
509,0.153191476,3.625531606,0,Unknown
510,0.104166515,3.760411183,0,Unknown
511,0.218542757,4.281451283,0,Unknown
512,0.050420157,3.428570708,0,Unknown
513,0.083665285,3.848603124,0,Unknown
514,0.158536508,3.695120149,0,Unknown
515,0.145713869,3.634275331,0,Unknown
516,0.160714068,3.889280436,0,Unknown
517,0.114503716,3.675569292,0,Unknown
518,0.204300812,4.107521582,0,Unknown
519,0.133135819,4.28697337,0,Unknown
520,0.077205794,3.915436714,0,Unknown
521,0.087866083,3.740584678,0,Unknown
522,0.138075273,3.351463454,0,Unknown
523,0.251045952,3.903764547,0,Unknown
524,0.119999933,3.347998125,0,Unknown
525,0.132530041,3.51807017,0,Unknown
526,0.203389796,3.826270538,0,Unknown
527,0.147727138,4.147723502,0,Unknown
528,0.127413029,3.694977842,0,Unknown
529,0.162162037,3.891888887,0,Unknown
530,0.135541883,3.8584256,0,Unknown
531,0.142499715,3.847492305,0,Unknown
532,0.17374504,3.9498039,0,Unknown
533,0.095617469,3.621511636,0,Unknown
534,0.17777758,3.95555116,0,Unknown
535,0.10074616,3.86193612,0,Unknown
536,0.238493654,3.753136976,0,Unknown
537,0.107142793,3.5833312,0,Unknown
538,0.185064514,4.422067872,0,Unknown
539,0.242553171,3.676595432,0,Unknown
540,0.092511021,3.766520156,0,Unknown
541,0.230769036,3.749996827,0,Unknown
542,0.165254209,3.737287502,0,Unknown
543,0.129411673,3.74117383,0,Unknown
544,0.109488923,3.897805667,0,Unknown
545,0.251101344,3.819383596,0,Unknown
546,0.157407116,3.472215792,0,Unknown
547,0.142241367,3.103448008,0,Unknown
548,0.105633654,3.433093756,0,Unknown
549,0.179487156,3.538461085,0,Unknown
550,0.131999926,3.947997789,0,Unknown
551,0.089552142,3.794772013,0,Unknown
552,0.091953938,3.712640264,0,Unknown
553,0.206896756,3.561579864,0,Unknown
554,0.142857143,3.883116883,0,Unknown
555,0.212389418,4.141593653,0,Unknown
556,0.237804298,3.713405577,0,Unknown
557,0.161435028,3.645741055,0,Unknown
558,0.236220296,3.767713717,0,Unknown
559,0.226666727,3.733334329,0,Unknown
560,0.026086959,3.639130751,0,Unknown
561,0.117469632,4.012039734,0,Unknown
562,0.108870911,3.362901463,0,Unknown
563,0.20816318,3.612243424,0,Unknown
564,0.133064446,3.374998231,0,Unknown
565,0.205645053,3.822578641,0,Unknown
566,0.196911045,3.72972685,0,Unknown
567,0.285067976,3.71945836,0,Unknown
568,0.12406002,3.913529715,0,Unknown
569,0.06437768,3.437768093,0,Unknown
570,0.218623384,3.862346458,0,Unknown
571,0.141025623,3.692307219,0,Unknown
572,0.145161214,3.60483682,0,Unknown
573,0.159835994,3.725408157,0,Unknown
574,0.199115079,3.477876722,0,Unknown
575,0.14042552,3.804254995,0,Unknown
576,0.103846066,3.726919923,0,Unknown
577,0.06437768,3.66952774,0,Unknown
578,0.188888679,4.188884235,0,Unknown
579,0.183406122,3.668122431,0,Unknown
580,0.183962386,3.622643902,0,Unknown
581,0.141630895,3.618025596,0,Unknown
582,0.122092668,3.497082857,0,Unknown
583,0.170305684,3.72052418,0,Unknown
584,0.100334274,4.103671793,0,Unknown
585,0.175732166,3.853555357,0,Unknown
586,0.088607573,3.658226922,0,Unknown
587,0.133603179,3.777326253,0,Unknown
588,0.167999906,4.019997749,0,Unknown
589,0.132158602,3.740088435,0,Unknown
590,0.143426203,4.075694613,0,Unknown
591,0.162162037,3.706560844,0,Unknown
592,0.188284464,3.790793869,0,Unknown
593,0.188118439,4.069298873,0,Unknown
594,0.11764718,3.57353309,0,Unknown
595,0.187500042,3.683036536,0,Unknown
596,0.132530041,4.012045776,0,Unknown
597,0.250995856,3.956172777,0,Unknown
598,0.122222086,3.933328963,0,Unknown
599,0.085365812,3.792681077,0,Unknown
600,0.181395442,3.879071752,0,Unknown
601,0.094170433,3.874440678,0,Unknown
602,0.142241367,3.68534451,0,Unknown
603,0.100418381,3.702927786,0,Unknown
604,0.282786758,3.909834303,0,Unknown
605,0.172566402,3.623894447,0,Unknown
606,0.13235263,3.749991176,0,Unknown
607,0.102564089,3.833332842,0,Unknown
608,0.148648689,3.770271289,0,Unknown
609,0.161435028,3.672646893,0,Unknown
610,0.150684993,3.602741207,0,Unknown
611,0.172839442,3.950615821,0,Unknown
612,0.157894667,3.898783689,0,Unknown
613,0.141025623,3.782050797,0,Unknown
614,0.181395442,4.074420689,0,Unknown
615,0.126050394,3.79411685,0,Unknown
616,0.141630895,3.721029883,0,Unknown
617,0.158536508,3.865851773,0,Unknown
618,0.141509527,3.650945807,0,Unknown
619,0.158590322,3.938326338,0,Unknown
620,0.099999975,3.712499072,0,Unknown
621,0.146579566,3.928332364,0,Unknown
622,0.303501721,4.167312094,0,Unknown
623,0.272727025,3.95454186,0,Unknown
624,0.124999969,3.962499009,0,Unknown
625,0.252100787,3.756301732,0,Unknown
626,0.161764872,3.441180013,0,Unknown
627,0.195652191,3.769565545,0,Unknown
628,0.127118623,3.966101023,0,Unknown
629,0.178571322,3.797616787,0,Unknown
630,0.214285489,4.206762489,0,Unknown
631,0.257143041,3.814288439,0,Unknown
632,0.151260472,3.894957165,0,Unknown
633,0.177215145,3.784809168,0,Unknown
634,0.102127651,3.919148603,0,Unknown
635,0.253164493,4.050631886,0,Unknown
